id,List_of_items,number_of_items_per_type,total_number_of_items,store_id,operator_id,city_id
1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 53, 21, 60, 26, 84, 76, 96, 71, 26]",573,1,1,12
2,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 52, 74, 52, 55, 86, 85, 87, 80, 43]",680,2,1,12
3,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 93, 76, 77, 26, 97, 10, 82, 17, 86]",576,3,1,12
4,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 66, 30, 14, 19, 86, 61, 90, 93, 44]",539,4,1,12
5,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 63, 45, 88, 18, 69, 26, 83, 48, 36]",552,5,1,12
6,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 66, 96, 50, 51, 99, 44, 47, 67, 62]",607,6,1,12
7,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 37, 53, 84, 49, 79, 77, 95, 15, 33]",560,7,1,12
8,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 95, 95, 96, 23, 72, 52, 34, 84, 78]",684,8,1,12
9,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 48, 71, 37, 59, 87, 72, 79, 47, 27]",611,9,1,12
10,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 37, 64, 98, 79, 93, 33, 62, 51, 97]",625,10,1,12
11,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 12, 30, 20, 22, 40, 42, 43, 61, 80]",422,11,1,23
12,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 28, 37, 49, 14, 61, 19, 50, 89, 74]",454,12,1,23
13,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 54, 16, 99, 39, 41, 51, 82, 32, 43]",544,13,1,23
14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 33, 95, 95, 48, 64, 16, 86, 30, 87]",601,14,1,23
15,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[29, 46, 49, 78, 98, 46, 69, 21, 32, 39]",507,15,1,23
16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 78, 99, 71, 57, 87, 44, 49, 18, 46]",566,16,1,23
17,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 44, 94, 80, 44, 95, 59, 42, 90, 71]",645,17,1,23
18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 80, 87, 37, 26, 61, 64, 35, 79, 72]",613,18,1,23
19,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 39, 27, 11, 12, 84, 72, 79, 20, 17]",435,19,1,23
20,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 21, 35, 100, 23, 97, 36, 76, 68, 65]",557,20,1,23
21,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 60, 82, 82, 15, 84, 85, 83, 64, 92]",685,21,1,11
22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 26, 23, 43, 38, 12, 48, 90, 76, 96]",521,22,1,11
23,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[54, 87, 47, 27, 58, 62, 19, 26, 79, 82]",541,23,1,11
24,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 58, 40, 38, 55, 38, 90, 88, 29, 81]",574,24,1,11
25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 94, 92, 32, 61, 16, 76, 34, 26, 38]",489,25,1,11
26,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 66, 39, 74, 79, 85, 79, 76, 40, 85]",719,26,1,11
27,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 35, 79, 73, 47, 96, 31, 32, 10, 89]",587,27,1,11
28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 62, 54, 38, 48, 38, 82, 78, 98, 88]",624,28,1,11
29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 50, 89, 83, 50, 77, 74, 73, 99, 62]",723,29,1,11
30,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 86, 21, 71, 10, 72, 36, 40, 61, 85]",576,30,1,11
31,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 77, 14, 33, 39, 30, 69, 10, 66, 100]",448,31,1,2
32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 16, 42, 55, 34, 87, 57, 30, 98, 28]",508,32,1,2
33,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 11, 97, 100, 45, 64, 56, 18, 25, 53]",516,33,1,2
34,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 15, 47, 86, 23, 91, 60, 73, 85, 67]",565,34,1,2
35,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 38, 33, 51, 93, 11, 26, 95, 15, 61]",516,35,1,2
36,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 94, 65, 59, 78, 41, 94, 80, 39, 94]",744,36,1,2
37,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 44, 44, 19, 49, 11, 46, 76, 13, 89]",472,37,1,2
38,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 21, 51, 97, 71, 78, 85, 49, 23, 88]",599,38,1,2
39,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 60, 31, 48, 22, 12, 26, 49, 20, 60]",422,39,1,2
40,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 99, 90, 38, 32, 17, 92, 59, 67, 98]",632,40,1,2
41,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 44, 50, 98, 45, 15, 69, 30, 14, 32]",443,41,1,19
42,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 26, 41, 72, 44, 78, 29, 71, 82, 40]",579,42,1,19
43,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 82, 45, 55, 70, 65, 26, 79, 39, 56]",591,43,1,19
44,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 48, 60, 48, 51, 76, 28, 84, 20, 45]",523,44,1,19
45,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 81, 27, 60, 98, 54, 92, 14, 38, 61]",586,45,1,19
46,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 42, 23, 23, 70, 44, 97, 61, 25, 83]",556,46,1,19
47,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 18, 87, 54, 100, 40, 58, 83, 59, 59]",638,47,1,19
48,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 35, 42, 23, 96, 47, 79, 98, 25, 26]",504,48,1,19
49,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[78, 44, 30, 61, 14, 98, 21, 53, 21, 18]",438,49,1,19
50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[97, 72, 17, 70, 60, 49, 10, 96, 70, 59]",600,50,1,19
51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[32, 38, 32, 17, 17, 51, 76, 21, 45, 32]",361,51,1,4
52,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 34, 77, 72, 79, 100, 80, 48, 52, 89]",712,52,1,4
53,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 10, 36, 68, 82, 46, 29, 78, 95, 18]",533,53,1,4
54,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 18, 18, 96, 69, 48, 20, 46, 28, 44]",427,54,1,4
55,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[97, 98, 45, 71, 73, 89, 78, 90, 25, 55]",721,55,1,4
56,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 28, 73, 49, 93, 71, 48, 34, 51, 52]",560,56,1,4
57,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 53, 59, 51, 28, 68, 92, 50, 68, 97]",603,57,1,4
58,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 95, 74, 42, 66, 99, 21, 66, 72, 47]",667,58,1,4
59,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 11, 99, 18, 62, 88, 16, 32, 53, 17]",438,59,1,4
60,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 27, 43, 59, 89, 66, 96, 86, 30, 82]",626,60,1,4
61,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 42, 83, 67, 49, 22, 29, 80, 91, 31]",557,61,1,24
62,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 17, 50, 98, 21, 24, 20, 87, 78, 36]",443,62,1,24
63,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 28, 70, 65, 94, 40, 13, 64, 20, 27]",466,63,1,24
64,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 76, 63, 68, 54, 80, 85, 24, 94, 11]",567,64,1,24
65,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 84, 56, 89, 71, 62, 15, 59, 84, 87]",617,65,1,24
66,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 63, 69, 77, 22, 76, 82, 12, 42, 53]",572,66,1,24
67,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 58, 92, 46, 89, 64, 76, 17, 49, 63]",569,67,1,24
68,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[56, 55, 42, 41, 96, 65, 41, 79, 74, 70]",619,68,1,24
69,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[32, 41, 47, 61, 95, 82, 15, 80, 29, 40]",522,69,1,24
70,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 29, 32, 11, 94, 56, 63, 50, 99, 56]",545,70,1,24
71,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 10, 42, 50, 59, 83, 60, 99, 57, 83]",557,71,1,13
72,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 50, 14, 56, 88, 80, 90, 92, 77, 86]",695,72,1,13
73,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 76, 45, 44, 74, 74, 60, 56, 27, 59]",541,73,1,13
74,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 35, 81, 55, 92, 37, 22, 100, 26, 67]",557,74,1,13
75,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 98, 55, 39, 93, 29, 23, 17, 66, 86]",600,75,1,13
76,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 68, 16, 87, 72, 99, 85, 24, 99, 94]",730,76,1,13
77,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 65, 23, 86, 88, 72, 56, 53, 37, 22]",595,77,1,13
78,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 24, 64, 55, 42, 45, 69, 93, 83, 83]",576,78,1,13
79,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 11, 40, 75, 41, 11, 60, 85, 87, 35]",510,79,1,13
80,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[28, 24, 45, 68, 100, 18, 71, 83, 96, 65]",598,80,1,13
81,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 45, 71, 46, 13, 37, 79, 92, 44, 32]",525,81,1,10
82,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 54, 37, 65, 58, 67, 88, 37, 42, 84]",545,82,1,10
83,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[78, 79, 38, 88, 71, 50, 66, 99, 58, 52]",679,83,1,10
84,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 12, 65, 63, 19, 88, 28, 53, 19, 89]",512,84,1,10
85,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 17, 14, 28, 46, 59, 35, 16, 23, 19]",276,85,1,10
86,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 68, 22, 67, 23, 16, 73, 22, 30, 14]",346,86,1,10
87,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 21, 82, 29, 83, 64, 98, 71, 55, 73]",672,87,1,10
88,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[31, 88, 38, 80, 53, 51, 24, 69, 28, 29]",491,88,1,10
89,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 32, 59, 26, 21, 14, 46, 47, 65, 27]",436,89,1,10
90,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[56, 14, 22, 39, 55, 49, 10, 11, 78, 96]",430,90,1,10
91,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[59, 32, 77, 94, 69, 28, 60, 70, 72, 39]",600,91,1,9
92,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 56, 87, 44, 90, 65, 82, 87, 77, 33]",669,92,1,9
93,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 70, 88, 82, 12, 52, 62, 82, 94, 19]",577,93,1,9
94,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 81, 50, 67, 69, 52, 87, 32, 23, 78]",554,94,1,9
95,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 73, 30, 31, 47, 96, 27, 31, 62, 35]",513,95,1,9
96,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 60, 100, 100, 14, 90, 89, 83, 96, 53]",715,96,1,9
97,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 33, 83, 54, 69, 55, 79, 47, 85, 45]",569,97,1,9
98,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 17, 57, 42, 86, 33, 78, 20, 92, 42]",489,98,1,9
99,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 19, 59, 57, 54, 41, 93, 83, 76, 56]",591,99,1,9
100,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 68, 83, 76, 81, 97, 13, 35, 20, 56]",614,100,1,9
101,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 40, 83, 29, 46, 35, 13, 51, 63, 81]",513,101,2,18
102,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 32, 50, 53, 75, 90, 32, 97, 85, 90]",657,102,2,18
103,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 42, 16, 90, 98, 65, 65, 61, 55, 96]",618,103,2,18
104,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 22, 38, 20, 77, 59, 15, 14, 58, 24]",371,104,2,18
105,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 12, 15, 91, 59, 11, 54, 23, 64, 41]",427,105,2,18
106,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 97, 24, 51, 79, 100, 61, 10, 69, 35]",572,106,2,18
107,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 58, 63, 90, 55, 65, 35, 99, 89, 58]",642,107,2,18
108,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 76, 81, 23, 69, 39, 40, 42, 75, 26]",524,108,2,18
109,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 60, 57, 99, 81, 30, 50, 15, 24, 26]",538,109,2,18
110,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[78, 94, 88, 10, 30, 91, 36, 10, 38, 20]",495,110,2,18
111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[70, 69, 64, 44, 38, 12, 16, 33, 85, 66]",497,111,2,23
112,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 44, 58, 27, 63, 88, 37, 50, 74, 30]",515,112,2,23
113,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 38, 37, 57, 48, 37, 64, 99, 57, 21]",502,113,2,23
114,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 23, 69, 20, 46, 35, 97, 28, 10, 80]",482,114,2,23
115,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[54, 17, 29, 26, 37, 14, 54, 38, 41, 16]",326,115,2,23
116,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 95, 93, 73, 63, 73, 51, 85, 74, 66]",741,116,2,23
117,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 69, 92, 88, 98, 68, 16, 28, 63, 58]",640,117,2,23
118,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 52, 91, 88, 100, 70, 98, 93, 75, 60]",817,118,2,23
119,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 86, 94, 13, 24, 82, 27, 47, 17, 47]",500,119,2,23
120,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 58, 91, 45, 69, 42, 80, 44, 75, 92]",664,120,2,23
121,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 85, 23, 67, 26, 27, 97, 40, 28, 49]",507,121,2,21
122,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 22, 12, 54, 34, 81, 48, 83, 42, 57]",523,122,2,21
123,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 41, 63, 16, 37, 72, 15, 52, 36, 76]",453,123,2,21
124,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 92, 64, 76, 36, 45, 70, 94, 45, 81]",629,124,2,21
125,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 57, 78, 82, 22, 36, 83, 91, 77, 42]",628,125,2,21
126,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 92, 84, 47, 34, 82, 87, 63, 46, 62]",677,126,2,21
127,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 32, 45, 74, 22, 22, 84, 21, 86, 89]",508,127,2,21
128,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 37, 67, 37, 52, 58, 29, 64, 61, 50]",555,128,2,21
129,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 69, 33, 57, 42, 68, 79, 46, 57, 77]",591,129,2,21
130,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 69, 30, 29, 26, 17, 57, 78, 72, 75]",528,130,2,21
131,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 36, 61, 76, 22, 32, 60, 74, 13, 92]",532,131,2,16
132,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 14, 62, 51, 70, 17, 55, 75, 17, 100]",559,132,2,16
133,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 57, 73, 11, 52, 42, 69, 73, 40, 98]",525,133,2,16
134,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[70, 98, 70, 88, 68, 72, 33, 44, 72, 33]",648,134,2,16
135,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 90, 34, 40, 20, 38, 14, 15, 31, 97]",442,135,2,16
136,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 69, 57, 24, 84, 80, 47, 98, 56, 58]",661,136,2,16
137,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 71, 99, 45, 46, 27, 88, 66, 36, 81]",601,137,2,16
138,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 42, 76, 36, 20, 42, 63, 80, 82, 24]",512,138,2,16
139,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[59, 82, 41, 26, 68, 30, 26, 28, 82, 53]",495,139,2,16
140,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 93, 23, 47, 67, 30, 46, 81, 76, 54]",578,140,2,16
141,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 19, 96, 22, 77, 23, 92, 29, 68, 15]",524,141,2,4
142,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 86, 18, 81, 11, 80, 51, 33, 98, 83]",577,142,2,4
143,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 49, 91, 11, 28, 50, 93, 61, 83, 38]",561,143,2,4
144,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 74, 67, 100, 47, 97, 16, 69, 97, 99]",751,144,2,4
145,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 82, 46, 23, 85, 15, 43, 83, 28, 25]",460,145,2,4
146,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 58, 23, 50, 35, 13, 39, 50, 85, 67]",446,146,2,4
147,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 96, 79, 95, 59, 57, 53, 19, 18, 35]",555,147,2,4
148,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 91, 59, 32, 60, 57, 39, 59, 47, 40]",556,148,2,4
149,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[64, 47, 60, 10, 52, 52, 17, 86, 76, 23]",487,149,2,4
150,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 59, 74, 85, 100, 45, 40, 73, 25, 23]",554,150,2,4
151,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 90, 80, 71, 49, 29, 49, 92, 15, 52]",541,151,2,19
152,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 60, 36, 11, 68, 92, 78, 58, 19, 46]",548,152,2,19
153,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[54, 45, 96, 96, 46, 29, 60, 94, 14, 59]",593,153,2,19
154,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 80, 61, 26, 78, 10, 22, 46, 20, 91]",459,154,2,19
155,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 12, 70, 80, 64, 34, 44, 39, 75, 53]",521,155,2,19
156,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[82, 30, 45, 36, 35, 77, 83, 18, 13, 20]",439,156,2,19
157,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 90, 43, 87, 83, 71, 95, 63, 68, 94]",787,157,2,19
158,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 70, 28, 82, 64, 36, 25, 54, 69, 79]",576,158,2,19
159,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 65, 73, 19, 100, 23, 78, 14, 98, 80]",583,159,2,19
160,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[78, 90, 10, 72, 22, 32, 20, 50, 17, 78]",469,160,2,19
161,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 95, 13, 50, 52, 65, 50, 60, 23, 24]",492,161,2,13
162,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[82, 89, 30, 99, 30, 45, 33, 56, 81, 62]",607,162,2,13
163,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 27, 15, 68, 87, 78, 45, 69, 92, 61]",558,163,2,13
164,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[31, 69, 40, 26, 95, 71, 85, 35, 31, 51]",534,164,2,13
165,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 78, 17, 73, 10, 63, 41, 55, 67, 26]",506,165,2,13
166,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 92, 42, 63, 38, 30, 91, 95, 45, 48]",612,166,2,13
167,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[21, 39, 27, 62, 36, 44, 27, 90, 30, 90]",466,167,2,13
