id,List_of_items,number_of_items_per_type,total_number_of_items,store_id,operator_id,city_id
502,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[21, 10, 18, 83, 52, 13, 59, 77, 63, 49]",445,502,6,1
503,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 14, 81, 70, 74, 81, 46, 70, 27, 50]",574,503,6,1
504,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 14, 60, 84, 19, 25, 80, 40, 77, 10]",427,504,6,1
505,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 98, 32, 77, 48, 87, 39, 57, 90, 10]",564,505,6,1
506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 90, 60, 45, 77, 35, 13, 96, 72, 49]",609,506,6,1
507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 26, 87, 53, 68, 14, 50, 35, 21, 64]",504,507,6,1
508,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 37, 47, 36, 27, 16, 77, 51, 41, 96]",477,508,6,1
509,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 95, 90, 94, 64, 47, 30, 20, 37, 61]",582,509,6,1
510,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[70, 82, 70, 79, 66, 29, 23, 70, 41, 78]",608,510,6,1
511,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 36, 30, 85, 93, 62, 28, 90, 12, 45]",497,511,6,11
512,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 69, 11, 46, 10, 41, 89, 92, 41, 73]",510,512,6,11
513,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 96, 21, 93, 23, 52, 96, 59, 94, 50]",620,513,6,11
514,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 45, 73, 46, 50, 83, 43, 79, 52, 86]",612,514,6,11
515,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 53, 71, 72, 52, 49, 20, 51, 89, 15]",537,515,6,11
516,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 31, 44, 43, 56, 15, 72, 57, 12, 94]",505,516,6,11
517,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 66, 43, 53, 46, 14, 98, 45, 43, 97]",525,517,6,11
518,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 45, 94, 13, 33, 17, 57, 79, 34, 53]",512,518,6,11
519,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 55, 15, 15, 31, 61, 36, 48, 75, 50]",457,519,6,11
520,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 30, 71, 47, 56, 91, 45, 38, 11, 16]",495,520,6,11
521,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[70, 49, 42, 10, 50, 72, 100, 37, 57, 33]",520,521,6,22
522,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 11, 100, 22, 99, 47, 51, 22, 66, 86]",522,522,6,22
523,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[54, 72, 62, 78, 60, 80, 55, 46, 30, 55]",592,523,6,22
524,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[51, 18, 73, 71, 18, 91, 15, 99, 50, 62]",548,524,6,22
525,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 86, 23, 34, 64, 66, 25, 55, 97, 88]",631,525,6,22
526,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 91, 28, 79, 61, 40, 99, 66, 82, 27]",589,526,6,22
527,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 55, 30, 30, 22, 52, 41, 72, 73, 81]",470,527,6,22
528,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 22, 97, 67, 82, 16, 11, 79, 51, 91]",614,528,6,22
529,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 59, 50, 26, 72, 40, 77, 92, 97, 42]",607,529,6,22
530,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 52, 58, 23, 74, 24, 76, 28, 13, 48]",445,530,6,22
531,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 36, 41, 81, 11, 72, 76, 15, 11, 56]",470,531,6,24
532,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 22, 37, 93, 84, 87, 54, 66, 75, 60]",588,532,6,24
533,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 87, 27, 51, 83, 15, 24, 96, 90, 66]",624,533,6,24
534,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 92, 80, 65, 69, 40, 57, 74, 86, 55]",717,534,6,24
535,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 81, 70, 44, 66, 23, 44, 89, 72, 37]",592,535,6,24
536,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 85, 50, 85, 93, 30, 80, 93, 72, 26]",639,536,6,24
537,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 18, 76, 28, 37, 56, 20, 16, 100, 39]",415,537,6,24
538,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 82, 82, 93, 27, 15, 67, 85, 36, 81]",656,538,6,24
539,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 34, 86, 98, 75, 78, 83, 80, 16, 94]",668,539,6,24
540,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 97, 85, 96, 90, 55, 99, 69, 28, 25]",743,540,6,24
541,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 33, 58, 82, 51, 10, 70, 70, 60, 92]",619,541,6,2
542,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 85, 89, 80, 10, 85, 66, 46, 12, 28]",566,542,6,2
543,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 98, 50, 95, 97, 79, 49, 60, 36, 86]",663,543,6,2
544,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[21, 47, 20, 21, 81, 76, 13, 78, 57, 46]",460,544,6,2
545,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 67, 31, 77, 10, 15, 61, 62, 94, 35]",502,545,6,2
546,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 50, 82, 82, 80, 34, 13, 91, 68, 68]",628,546,6,2
547,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 43, 63, 58, 60, 66, 20, 21, 90, 48]",482,547,6,2
548,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 69, 73, 19, 61, 87, 51, 33, 58, 54]",577,548,6,2
549,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 81, 79, 32, 28, 52, 56, 20, 34, 30]",456,549,6,2
550,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 78, 65, 97, 23, 31, 19, 33, 34, 32]",429,550,6,2
551,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[51, 92, 66, 39, 94, 54, 53, 34, 37, 12]",532,551,6,23
552,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 99, 45, 43, 38, 26, 62, 73, 49, 70]",521,552,6,23
553,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 22, 10, 94, 15, 95, 65, 93, 17, 36]",514,553,6,23
554,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 33, 30, 66, 63, 87, 94, 19, 96, 71]",604,554,6,23
555,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 41, 60, 79, 100, 35, 42, 41, 18, 52]",492,555,6,23
556,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 87, 43, 97, 85, 32, 45, 87, 23, 50]",576,556,6,23
557,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 44, 93, 26, 14, 12, 15, 64, 34, 85]",432,557,6,23
558,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 45, 42, 13, 75, 46, 94, 40, 31, 36]",471,558,6,23
559,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 25, 14, 38, 57, 47, 85, 92, 78, 41]",517,559,6,23
560,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 52, 19, 81, 25, 46, 13, 34, 96, 61]",471,560,6,23
561,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 10, 77, 38, 63, 97, 89, 45, 70, 67]",589,561,6,16
562,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 19, 27, 60, 82, 11, 70, 25, 28, 83]",490,562,6,16
563,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 96, 16, 74, 42, 73, 54, 36, 76, 21]",505,563,6,16
564,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 60, 97, 26, 76, 84, 40, 33, 49, 77]",578,564,6,16
565,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 96, 39, 14, 64, 14, 47, 63, 63, 26]",487,565,6,16
566,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 10, 66, 97, 88, 20, 13, 50, 31, 84]",469,566,6,16
567,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 44, 43, 44, 16, 19, 22, 16, 37, 57]",312,567,6,16
568,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 76, 64, 48, 19, 15, 67, 39, 70, 91]",557,568,6,16
569,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 82, 46, 89, 46, 72, 100, 74, 27, 47]",607,569,6,16
570,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 38, 38, 48, 77, 88, 15, 14, 37, 56]",447,570,6,16
571,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 48, 50, 13, 59, 44, 52, 42, 26, 84]",501,571,6,9
572,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 79, 43, 29, 72, 12, 100, 90, 41, 42]",526,572,6,9
573,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 37, 91, 64, 53, 69, 22, 70, 57, 81]",642,573,6,9
574,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 20, 99, 84, 34, 37, 99, 11, 97, 86]",655,574,6,9
575,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 63, 23, 40, 58, 84, 14, 41, 96, 62]",501,575,6,9
576,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 89, 90, 73, 78, 79, 31, 70, 45, 97]",695,576,6,9
577,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 17, 15, 46, 82, 58, 83, 65, 92, 77]",553,577,6,9
578,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 26, 17, 77, 65, 72, 82, 67, 76, 31]",531,578,6,9
579,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 68, 81, 73, 14, 89, 88, 44, 62, 70]",655,579,6,9
580,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 26, 69, 85, 88, 98, 86, 37, 34, 31]",630,580,6,9
581,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 73, 97, 92, 30, 72, 42, 53, 37, 61]",637,581,6,21
582,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 95, 60, 70, 39, 98, 74, 87, 83, 66]",706,582,6,21
583,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 26, 86, 39, 87, 16, 81, 73, 72, 45]",548,583,6,21
584,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 92, 74, 98, 36, 51, 79, 14, 92, 56]",625,584,6,21
585,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 67, 45, 31, 72, 44, 43, 45, 71, 59]",489,585,6,21
586,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 12, 82, 49, 89, 87, 57, 37, 17, 64]",513,586,6,21
587,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 97, 27, 72, 40, 36, 68, 61, 27, 73]",518,587,6,21
588,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 66, 18, 61, 90, 77, 35, 77, 51, 66]",606,588,6,21
589,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 86, 88, 33, 91, 56, 24, 55, 69, 73]",659,589,6,21
590,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 76, 20, 96, 94, 95, 54, 79, 25, 34]",622,590,6,21
591,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 77, 63, 91, 35, 49, 86, 61, 98, 98]",753,591,6,12
592,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 69, 37, 51, 25, 57, 10, 82, 59, 46]",529,592,6,12
593,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[35, 12, 44, 11, 33, 83, 94, 33, 84, 17]",446,593,6,12
594,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 48, 53, 92, 17, 90, 87, 64, 70, 100]",674,594,6,12
595,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 91, 22, 29, 19, 54, 40, 55, 25, 85]",469,595,6,12
596,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[51, 63, 28, 73, 31, 76, 64, 89, 50, 71]",596,596,6,12
597,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 56, 90, 23, 41, 41, 41, 13, 31, 37]",452,597,6,12
598,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 100, 75, 25, 64, 35, 66, 77, 10, 19]",489,598,6,12
599,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 62, 54, 41, 81, 75, 38, 18, 50, 35]",491,599,6,12
600,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 87, 90, 57, 54, 89, 26, 59, 18, 12]",577,600,6,12
601,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 37, 50, 97, 68, 91, 99, 53, 79, 67]",721,601,7,5
602,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[78, 75, 59, 87, 58, 81, 43, 19, 72, 44]",616,602,7,5
603,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 44, 16, 36, 39, 49, 95, 96, 58, 54]",571,603,7,5
604,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 88, 67, 90, 72, 16, 82, 74, 33, 47]",617,604,7,5
605,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 31, 65, 52, 80, 50, 17, 92, 85, 77]",586,605,7,5
606,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 67, 85, 10, 67, 23, 20, 65, 76, 23]",458,606,7,5
607,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 13, 51, 91, 95, 84, 67, 31, 15, 20]",519,607,7,5
608,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 71, 79, 35, 93, 17, 62, 24, 53, 88]",532,608,7,5
609,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 22, 82, 48, 26, 37, 13, 10, 14, 85]",353,609,7,5
610,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 69, 96, 58, 82, 66, 98, 38, 72, 84]",732,610,7,5
611,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 26, 38, 85, 73, 24, 60, 55, 84, 83]",576,611,7,12
612,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 13, 35, 55, 98, 42, 93, 33, 41, 96]",571,612,7,12
613,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 44, 41, 98, 50, 67, 10, 71, 92, 89]",630,613,7,12
614,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 66, 77, 80, 81, 63, 18, 69, 27, 76]",629,614,7,12
615,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 85, 20, 21, 78, 72, 63, 57, 14, 46]",548,615,7,12
616,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 10, 46, 40, 72, 63, 13, 53, 96, 35]",476,616,7,12
617,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 79, 93, 53, 90, 99, 19, 71, 48, 65]",713,617,7,12
618,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 99, 70, 41, 80, 20, 69, 27, 43, 67]",536,618,7,12
619,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 48, 92, 32, 70, 17, 45, 99, 100, 50]",647,619,7,12
620,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 75, 50, 40, 14, 67, 96, 83, 60, 89]",608,620,7,12
621,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 98, 66, 35, 67, 54, 68, 93, 11, 19]",610,621,7,25
622,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 64, 19, 50, 73, 66, 73, 91, 18, 10]",487,622,7,25
623,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 35, 17, 29, 12, 16, 65, 65, 10, 50]",343,623,7,25
624,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 18, 83, 53, 26, 64, 24, 77, 77, 75]",534,624,7,25
625,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 83, 17, 26, 86, 49, 73, 42, 12, 50]",482,625,7,25
626,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 49, 82, 26, 20, 69, 26, 55, 39, 41]",460,626,7,25
627,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 89, 59, 23, 55, 99, 70, 51, 57, 56]",619,627,7,25
628,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 63, 91, 94, 51, 68, 76, 16, 92, 87]",696,628,7,25
629,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 94, 21, 14, 90, 13, 78, 64, 14, 83]",560,629,7,25
630,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[56, 68, 13, 56, 75, 38, 100, 67, 33, 81]",587,630,7,25
631,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 45, 61, 56, 19, 34, 17, 20, 70, 75]",473,631,7,17
632,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 74, 98, 14, 13, 47, 53, 20, 77, 64]",509,632,7,17
633,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 42, 46, 62, 99, 19, 60, 78, 71, 95]",584,633,7,17
634,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[70, 13, 86, 81, 55, 44, 41, 39, 90, 98]",617,634,7,17
635,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 60, 54, 24, 92, 36, 36, 95, 80, 43]",562,635,7,17
636,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 45, 97, 51, 24, 85, 90, 61, 32, 82]",644,636,7,17
637,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 53, 20, 25, 53, 71, 46, 15, 14, 100]",464,637,7,17
638,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 85, 17, 37, 92, 16, 91, 77, 93, 31]",633,638,7,17
639,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 88, 67, 51, 10, 65, 38, 39, 33, 30]",484,639,7,17
640,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 84, 62, 74, 59, 67, 25, 78, 59, 35]",589,640,7,17
641,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 56, 43, 23, 79, 11, 84, 68, 75, 20]",545,641,7,1
642,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 94, 36, 92, 83, 12, 99, 55, 79, 11]",597,642,7,1
643,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 80, 48, 58, 33, 72, 96, 88, 52, 45]",640,643,7,1
644,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 39, 88, 92, 60, 93, 71, 95, 99, 58]",782,644,7,1
645,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 24, 65, 60, 27, 23, 10, 29, 57, 12]",388,645,7,1
646,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 68, 54, 34, 53, 84, 56, 77, 26, 58]",556,646,7,1
647,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[70, 89, 98, 66, 84, 73, 14, 68, 88, 45]",695,647,7,1
648,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 18, 98, 45, 13, 97, 52, 21, 82, 66]",529,648,7,1
649,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 71, 24, 93, 72, 97, 73, 22, 25, 59]",625,649,7,1
650,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 30, 20, 38, 22, 42, 75, 95, 85, 72]",579,650,7,1
651,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 44, 28, 20, 12, 24, 44, 41, 66, 73]",435,651,7,11
652,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 88, 80, 74, 45, 72, 65, 53, 37, 23]",556,652,7,11
653,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 21, 25, 13, 76, 52, 43, 72, 96, 80]",552,653,7,11
654,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 21, 14, 42, 31, 42, 90, 80, 63, 92]",538,654,7,11
655,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 94, 41, 42, 19, 79, 66, 57, 51, 66]",615,655,7,11
656,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 21, 69, 68, 65, 79, 28, 21, 31, 68]",468,656,7,11
657,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 73, 87, 20, 16, 33, 43, 100, 52, 52]",564,657,7,11
658,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 62, 92, 100, 75, 77, 87, 11, 12, 67]",645,658,7,11
659,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[97, 47, 80, 76, 64, 45, 14, 95, 64, 85]",667,659,7,11
660,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 41, 30, 15, 94, 14, 96, 32, 95, 58]",517,660,7,11
661,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 73, 74, 88, 22, 46, 91, 60, 49, 51]",595,661,7,20
662,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 53, 60, 88, 71, 14, 10, 40, 84, 71]",578,662,7,20
663,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 22, 36, 50, 73, 61, 85, 99, 80, 22]",544,663,7,20
664,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 46, 99, 42, 17, 32, 22, 59, 75, 74]",485,664,7,20
665,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 11, 83, 82, 98, 16, 38, 43, 53, 57]",544,665,7,20
666,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 41, 70, 94, 88, 10, 74, 15, 96, 29]",537,666,7,20
667,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 53, 62, 45, 100, 96, 63, 97, 41, 77]",675,667,7,20
