id,List_of_items,number_of_items_per_type,total_number_of_items,store_id,operator_id,city_id
668,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 61, 40, 29, 85, 100, 17, 89, 97, 42]",653,668,7,20
669,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 44, 97, 50, 31, 67, 61, 99, 27, 86]",622,669,7,20
670,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 66, 49, 20, 32, 99, 75, 73, 90, 21]",575,670,7,20
671,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 82, 58, 37, 17, 67, 20, 49, 27, 71]",497,671,7,16
672,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 32, 21, 27, 20, 48, 96, 31, 83, 63]",460,672,7,16
673,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[82, 63, 32, 37, 99, 54, 93, 81, 86, 51]",678,673,7,16
674,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 25, 13, 81, 87, 37, 12, 41, 30, 68]",434,674,7,16
675,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 13, 82, 27, 24, 18, 16, 44, 64, 24]",328,675,7,16
676,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 76, 69, 23, 61, 88, 99, 51, 17, 85]",655,676,7,16
677,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[21, 79, 25, 72, 56, 82, 94, 10, 68, 32]",539,677,7,16
678,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 72, 48, 54, 36, 48, 25, 86, 50, 79]",551,678,7,16
679,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 43, 10, 82, 44, 85, 100, 25, 45, 47]",549,679,7,16
680,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 52, 77, 96, 35, 28, 84, 54, 52, 32]",554,680,7,16
681,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 91, 40, 40, 48, 82, 49, 99, 77, 33]",619,681,7,19
682,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 23, 37, 47, 53, 32, 79, 34, 59, 94]",485,682,7,19
683,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 30, 87, 73, 45, 97, 57, 72, 15, 96]",655,683,7,19
684,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 55, 54, 89, 78, 99, 93, 71, 21, 67]",722,684,7,19
685,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 90, 64, 39, 13, 12, 73, 62, 45, 47]",463,685,7,19
686,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 14, 14, 15, 36, 89, 81, 54, 45, 78]",483,686,7,19
687,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[56, 89, 37, 98, 68, 29, 74, 89, 29, 51]",620,687,7,19
688,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 42, 60, 57, 71, 15, 82, 25, 94, 94]",578,688,7,19
689,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 68, 29, 83, 48, 12, 34, 15, 29, 26]",431,689,7,19
690,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 24, 99, 16, 35, 90, 50, 76, 76, 29]",532,690,7,19
691,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 84, 12, 47, 26, 55, 36, 26, 73, 28]",432,691,7,4
692,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 32, 59, 91, 54, 49, 46, 96, 81, 98]",622,692,7,4
693,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 63, 47, 14, 22, 92, 99, 49, 44, 11]",536,693,7,4
694,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 38, 30, 91, 33, 33, 77, 82, 34, 82]",599,694,7,4
695,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 58, 64, 38, 84, 55, 88, 13, 100, 62]",600,695,7,4
696,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 47, 77, 79, 27, 100, 51, 66, 51, 35]",574,696,7,4
697,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 81, 83, 17, 86, 94, 45, 57, 73, 58]",679,697,7,4
698,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 94, 86, 49, 25, 51, 61, 18, 75, 25]",573,698,7,4
699,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 38, 24, 28, 30, 76, 13, 13, 54, 50]",409,699,7,4
700,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 26, 79, 46, 71, 49, 79, 64, 31, 29]",512,700,7,4
701,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 43, 14, 24, 92, 77, 79, 34, 67, 61]",570,701,8,13
702,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[97, 97, 14, 100, 10, 82, 89, 58, 97, 93]",737,702,8,13
703,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 94, 55, 33, 22, 77, 77, 25, 20, 96]",512,703,8,13
704,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 15, 23, 83, 24, 72, 87, 47, 93, 94]",633,704,8,13
705,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 100, 40, 20, 18, 62, 16, 80, 56, 56]",528,705,8,13
706,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 100, 42, 25, 25, 68, 51, 86, 43, 88]",541,706,8,13
707,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 63, 65, 15, 29, 11, 31, 15, 46, 23]",365,707,8,13
708,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 26, 52, 19, 87, 64, 93, 31, 98, 29]",592,708,8,13
709,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 39, 85, 48, 66, 91, 29, 31, 78, 80]",563,709,8,13
710,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 52, 76, 58, 25, 31, 12, 93, 38, 70]",512,710,8,13
711,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 90, 37, 33, 74, 29, 74, 38, 15, 98]",555,711,8,12
712,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 99, 51, 33, 34, 34, 29, 77, 66, 89]",587,712,8,12
713,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[82, 51, 77, 32, 35, 38, 58, 71, 62, 30]",536,713,8,12
714,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 59, 59, 26, 16, 47, 52, 39, 93, 18]",449,714,8,12
715,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 66, 76, 27, 66, 46, 16, 96, 87, 15]",581,715,8,12
716,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[70, 61, 89, 57, 49, 49, 88, 72, 49, 59]",643,716,8,12
717,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 42, 45, 32, 39, 21, 34, 65, 44, 98]",510,717,8,12
718,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 99, 46, 74, 14, 40, 61, 58, 57, 86]",628,718,8,12
719,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 98, 64, 90, 50, 53, 45, 100, 52, 94]",658,719,8,12
720,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 47, 39, 33, 27, 15, 71, 37, 77, 34]",423,720,8,12
721,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 89, 71, 53, 98, 64, 100, 61, 49, 57]",679,721,8,18
722,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 13, 36, 55, 72, 75, 23, 52, 63, 60]",490,722,8,18
723,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[32, 17, 17, 15, 61, 68, 14, 17, 55, 19]",315,723,8,18
724,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 19, 21, 75, 73, 88, 57, 55, 60, 57]",542,724,8,18
725,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 71, 62, 24, 63, 11, 60, 68, 63, 74]",530,725,8,18
726,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 49, 72, 23, 88, 97, 89, 63, 81, 86]",667,726,8,18
727,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[29, 63, 18, 56, 58, 10, 99, 26, 96, 65]",520,727,8,18
728,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 91, 86, 88, 80, 50, 44, 46, 78, 36]",656,728,8,18
729,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 86, 30, 52, 86, 26, 98, 96, 95, 21]",617,729,8,18
730,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 53, 57, 77, 93, 11, 22, 91, 82, 42]",558,730,8,18
731,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 71, 26, 29, 91, 67, 82, 46, 26, 88]",539,731,8,11
732,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 42, 85, 76, 68, 13, 99, 97, 19, 24]",613,732,8,11
733,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 54, 45, 61, 21, 95, 10, 63, 70, 63]",502,733,8,11
734,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 69, 40, 76, 24, 47, 29, 18, 50, 74]",501,734,8,11
735,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 19, 60, 41, 58, 63, 84, 70, 79, 98]",664,735,8,11
736,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 37, 13, 99, 15, 92, 25, 64, 57, 91]",541,736,8,11
737,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 29, 37, 74, 17, 38, 37, 30, 10, 39]",407,737,8,11
738,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[82, 41, 87, 98, 79, 69, 77, 62, 84, 61]",740,738,8,11
739,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 59, 85, 80, 73, 18, 43, 47, 75, 29]",555,739,8,11
740,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[29, 76, 78, 17, 95, 53, 63, 49, 86, 11]",557,740,8,11
741,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 75, 38, 18, 66, 98, 80, 51, 35, 20]",556,741,8,25
742,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 30, 23, 34, 65, 60, 44, 20, 30, 11]",356,742,8,25
743,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 85, 11, 58, 69, 66, 94, 71, 79, 55]",600,743,8,25
744,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 76, 17, 31, 98, 94, 30, 79, 81, 77]",599,744,8,25
745,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 29, 24, 93, 84, 18, 53, 20, 25, 81]",472,745,8,25
746,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 47, 62, 88, 19, 31, 33, 51, 49, 40]",503,746,8,25
747,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 58, 22, 15, 11, 84, 76, 46, 11, 79]",435,747,8,25
748,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 32, 89, 57, 35, 97, 14, 79, 37, 97]",628,748,8,25
749,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 78, 55, 34, 69, 95, 25, 48, 48, 69]",615,749,8,25
750,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 76, 88, 83, 39, 66, 22, 10, 54, 49]",553,750,8,25
751,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 43, 54, 52, 33, 86, 58, 44, 51, 44]",539,751,8,23
752,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 17, 22, 16, 87, 21, 14, 80, 41, 71]",408,752,8,23
753,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 61, 79, 75, 65, 60, 20, 55, 51, 48]",591,753,8,23
754,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 80, 74, 47, 83, 51, 79, 62, 14, 17]",534,754,8,23
755,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 58, 85, 62, 60, 44, 65, 73, 37, 86]",650,755,8,23
756,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 23, 24, 94, 99, 10, 79, 22, 85, 93]",591,756,8,23
757,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 65, 15, 78, 60, 18, 94, 36, 25, 28]",467,757,8,23
758,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 71, 74, 63, 97, 46, 90, 16, 32, 84]",606,758,8,23
759,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[70, 100, 25, 63, 20, 71, 41, 14, 46, 76]",526,759,8,23
760,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 44, 27, 66, 47, 76, 74, 90, 87, 46]",575,760,8,23
761,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 30, 75, 71, 26, 42, 70, 47, 38, 53]",517,761,8,21
762,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[51, 86, 55, 46, 82, 71, 36, 43, 31, 24]",525,762,8,21
763,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 94, 79, 97, 14, 65, 10, 51, 64, 35]",519,763,8,21
764,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 97, 20, 79, 47, 84, 26, 63, 89, 32]",549,764,8,21
765,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[28, 93, 45, 26, 62, 64, 34, 72, 13, 94]",531,765,8,21
766,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 45, 38, 38, 86, 53, 45, 80, 55, 19]",484,766,8,21
767,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 44, 54, 69, 42, 85, 84, 49, 54, 13]",565,767,8,21
768,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 21, 50, 62, 17, 12, 53, 96, 94, 87]",508,768,8,21
769,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 54, 36, 18, 65, 96, 15, 68, 83, 54]",564,769,8,21
770,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 41, 78, 17, 19, 39, 42, 82, 97, 22]",475,770,8,21
771,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 18, 90, 14, 81, 19, 94, 41, 57, 67]",533,771,8,17
772,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 20, 83, 18, 92, 66, 11, 90, 78, 70]",538,772,8,17
773,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 61, 64, 58, 44, 51, 87, 65, 41, 26]",595,773,8,17
774,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 60, 27, 72, 41, 20, 14, 81, 82, 31]",453,774,8,17
775,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 47, 91, 96, 64, 97, 10, 31, 63, 94]",670,775,8,17
776,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[56, 92, 46, 84, 73, 26, 66, 93, 54, 94]",684,776,8,17
777,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 93, 41, 16, 11, 86, 89, 88, 89, 90]",614,777,8,17
778,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 42, 53, 66, 84, 59, 42, 95, 100, 10]",613,778,8,17
779,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 61, 21, 85, 32, 87, 74, 51, 32, 46]",589,779,8,17
780,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 50, 63, 39, 75, 93, 76, 85, 77, 24]",629,780,8,17
781,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 14, 62, 64, 49, 31, 73, 78, 94, 41]",543,781,8,15
782,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 53, 64, 39, 48, 62, 32, 30, 72, 93]",520,782,8,15
783,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 21, 100, 98, 29, 92, 39, 19, 84, 38]",563,783,8,15
784,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 92, 99, 90, 84, 33, 37, 80, 63, 26]",696,784,8,15
785,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 47, 26, 88, 74, 94, 84, 35, 40, 27]",534,785,8,15
786,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 40, 27, 16, 95, 74, 92, 75, 18, 57]",549,786,8,15
787,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 18, 71, 24, 75, 75, 42, 69, 50, 19]",463,787,8,15
788,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 45, 26, 27, 53, 38, 82, 74, 43, 82]",565,788,8,15
789,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 78, 80, 23, 91, 100, 12, 73, 95, 44]",670,789,8,15
790,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 68, 50, 79, 40, 54, 71, 37, 98, 85]",616,790,8,15
791,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 99, 47, 43, 11, 44, 95, 55, 70, 34]",582,791,8,20
792,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 34, 80, 36, 56, 12, 33, 76, 93, 58]",490,792,8,20
793,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 93, 75, 33, 55, 85, 52, 11, 37, 74]",560,793,8,20
794,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 18, 68, 84, 66, 99, 94, 96, 35, 86]",733,794,8,20
795,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 49, 76, 31, 74, 17, 91, 85, 84, 11]",530,795,8,20
796,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 58, 77, 44, 77, 33, 11, 11, 93, 73]",562,796,8,20
797,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 55, 14, 61, 21, 97, 49, 48, 38, 68]",508,797,8,20
798,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 61, 54, 91, 22, 10, 57, 78, 54, 62]",507,798,8,20
799,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 18, 51, 48, 92, 22, 35, 86, 87, 54]",537,799,8,20
800,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 70, 12, 69, 43, 75, 68, 81, 17, 11]",545,800,8,20
801,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 51, 93, 95, 36, 33, 47, 62, 52, 50]",537,801,9,5
802,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 25, 78, 94, 59, 11, 77, 93, 24, 73]",573,802,9,5
803,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[82, 14, 53, 89, 56, 88, 15, 96, 21, 79]",593,803,9,5
804,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 21, 60, 73, 81, 62, 11, 10, 57, 58]",467,804,9,5
805,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 81, 24, 95, 91, 99, 22, 97, 62, 43]",698,805,9,5
806,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 68, 89, 44, 75, 43, 39, 58, 55, 14]",525,806,9,5
807,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 79, 49, 88, 59, 99, 20, 46, 100, 58]",642,807,9,5
808,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 66, 46, 29, 28, 82, 49, 12, 80, 57]",515,808,9,5
809,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 65, 90, 65, 33, 62, 67, 51, 28, 61]",548,809,9,5
810,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 22, 38, 52, 93, 34, 29, 14, 85, 68]",447,810,9,5
811,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 85, 59, 42, 88, 59, 99, 66, 48, 14]",621,811,9,24
812,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 67, 41, 31, 98, 75, 32, 61, 37, 35]",503,812,9,24
813,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 46, 78, 87, 100, 59, 46, 30, 72, 48]",579,813,9,24
814,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 28, 33, 94, 20, 22, 56, 81, 99, 30]",554,814,9,24
815,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 47, 84, 93, 70, 45, 93, 14, 90, 21]",590,815,9,24
816,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 43, 29, 34, 36, 35, 13, 19, 10, 42]",321,816,9,24
817,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 21, 67, 42, 30, 76, 11, 78, 82, 68]",525,817,9,24
818,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 21, 88, 74, 11, 40, 91, 27, 85, 92]",576,818,9,24
819,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 52, 43, 85, 23, 80, 88, 38, 37, 69]",586,819,9,24
820,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 10, 92, 91, 90, 88, 31, 91, 22, 76]",689,820,9,24
821,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 16, 23, 51, 24, 21, 29, 96, 17, 66]",415,821,9,15
822,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 29, 70, 90, 46, 27, 32, 58, 42, 15]",476,822,9,15
823,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 80, 52, 53, 45, 81, 60, 96, 21, 65]",566,823,9,15
824,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[73, 25, 60, 91, 73, 69, 79, 41, 16, 81]",608,824,9,15
825,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 58, 47, 32, 92, 91, 43, 47, 54, 14]",531,825,9,15
826,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 98, 86, 61, 84, 57, 15, 72, 65, 46]",668,826,9,15
827,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 48, 79, 46, 36, 73, 98, 89, 38, 54]",649,827,9,15
828,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 90, 78, 16, 19, 41, 33, 15, 21, 82]",419,828,9,15
829,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 57, 96, 49, 45, 70, 98, 71, 33, 81]",684,829,9,15
830,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[51, 40, 79, 69, 71, 39, 19, 11, 80, 90]",549,830,9,15
831,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 88, 17, 25, 24, 91, 36, 63, 51, 36]",522,831,9,19
832,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 61, 58, 57, 57, 52, 25, 37, 34, 63]",543,832,9,19
833,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 82, 56, 54, 21, 38, 24, 84, 75, 31]",501,833,9,19
