id,List_of_items,number_of_items_per_type,total_number_of_items,store_id,operator_id,city_id
834,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 99, 99, 25, 56, 54, 43, 85, 49, 93]",680,834,9,19
835,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 71, 56, 61, 37, 87, 99, 18, 100, 72]",693,835,9,19
836,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[28, 11, 81, 48, 87, 18, 95, 68, 39, 20]",495,836,9,19
837,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 75, 23, 41, 27, 61, 57, 64, 71, 43]",558,837,9,19
838,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 61, 54, 97, 72, 92, 29, 75, 25, 66]",624,838,9,19
839,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[28, 79, 98, 62, 57, 38, 24, 56, 31, 27]",500,839,9,19
840,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 99, 36, 51, 68, 64, 80, 80, 25, 11]",603,840,9,19
841,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 84, 51, 24, 64, 71, 38, 97, 84, 10]",560,841,9,20
842,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 90, 30, 21, 57, 84, 94, 48, 86, 61]",657,842,9,20
843,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 93, 13, 21, 85, 12, 15, 65, 81, 68]",536,843,9,20
844,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[31, 51, 85, 17, 69, 63, 77, 52, 46, 47]",538,844,9,20
845,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 59, 24, 49, 10, 32, 26, 98, 33, 42]",398,845,9,20
846,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 61, 47, 24, 17, 22, 39, 31, 77, 34]",363,846,9,20
847,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 72, 70, 27, 32, 85, 25, 18, 57, 19]",452,847,9,20
848,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[32, 80, 99, 67, 13, 27, 46, 63, 12, 97]",536,848,9,20
849,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 18, 100, 53, 36, 99, 56, 52, 27, 15]",554,849,9,20
850,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 98, 29, 31, 14, 72, 71, 61, 82, 43]",597,850,9,20
851,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 26, 84, 25, 68, 90, 86, 98, 34, 10]",581,851,9,9
852,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 32, 23, 40, 61, 87, 18, 75, 43, 90]",508,852,9,9
853,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[32, 89, 59, 84, 24, 72, 75, 94, 87, 99]",715,853,9,9
854,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 57, 16, 66, 80, 76, 84, 70, 78, 26]",640,854,9,9
855,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[82, 22, 86, 86, 10, 55, 43, 99, 92, 42]",617,855,9,9
856,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 42, 11, 56, 84, 18, 95, 37, 60, 98]",519,856,9,9
857,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 93, 66, 65, 55, 32, 28, 20, 17, 69]",475,857,9,9
858,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[82, 34, 48, 76, 98, 39, 57, 71, 13, 98]",616,858,9,9
859,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[56, 74, 51, 67, 91, 62, 60, 28, 77, 41]",607,859,9,9
860,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 74, 59, 16, 43, 89, 73, 32, 60, 66]",522,860,9,9
861,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 34, 84, 83, 35, 81, 90, 18, 56, 33]",564,861,9,14
862,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 29, 70, 47, 61, 59, 58, 49, 55, 19]",519,862,9,14
863,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 90, 12, 97, 91, 88, 23, 42, 75, 87]",676,863,9,14
864,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 27, 71, 64, 46, 68, 57, 67, 10, 95]",523,864,9,14
865,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 82, 87, 49, 12, 10, 33, 46, 41, 12]",457,865,9,14
866,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 10, 46, 43, 54, 13, 47, 73, 14, 89]",436,866,9,14
867,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 56, 68, 58, 49, 89, 57, 27, 77, 93]",611,867,9,14
868,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[51, 93, 97, 67, 23, 92, 67, 68, 100, 92]",750,868,9,14
869,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[32, 81, 14, 12, 19, 11, 22, 80, 25, 47]",343,869,9,14
870,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 37, 38, 55, 25, 75, 98, 63, 19, 59]",517,870,9,14
871,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 90, 38, 23, 90, 90, 72, 10, 72, 53]",617,871,9,4
872,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 78, 40, 59, 17, 84, 73, 51, 62, 83]",573,872,9,4
873,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 12, 91, 83, 19, 44, 65, 36, 37, 29]",473,873,9,4
874,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 77, 20, 22, 16, 17, 56, 47, 26, 22]",392,874,9,4
875,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 71, 63, 35, 81, 76, 97, 76, 74, 69]",664,875,9,4
876,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 29, 18, 76, 92, 93, 11, 58, 94, 77]",586,876,9,4
877,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[70, 26, 63, 68, 83, 71, 80, 12, 50, 79]",602,877,9,4
878,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 58, 71, 28, 34, 20, 69, 100, 14, 33]",476,878,9,4
879,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[78, 77, 61, 77, 22, 95, 57, 13, 16, 23]",519,879,9,4
880,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 89, 35, 52, 58, 77, 65, 22, 37, 53]",527,880,9,4
881,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 19, 44, 35, 65, 52, 22, 58, 41, 28]",460,881,9,22
882,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 69, 21, 97, 29, 97, 35, 72, 81, 68]",637,882,9,22
883,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 48, 39, 56, 87, 37, 84, 50, 23, 47]",523,883,9,22
884,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 28, 58, 51, 72, 79, 22, 76, 17, 51]",472,884,9,22
885,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 68, 62, 55, 56, 31, 17, 21, 46, 18]",472,885,9,22
886,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 92, 24, 38, 78, 92, 43, 37, 99, 94]",621,886,9,22
887,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[73, 38, 95, 87, 10, 67, 95, 97, 45, 87]",694,887,9,22
888,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 37, 58, 59, 22, 59, 70, 66, 60, 54]",508,888,9,22
889,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 26, 57, 95, 22, 70, 59, 22, 28, 61]",515,889,9,22
890,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 79, 14, 95, 27, 68, 47, 90, 87, 21]",600,890,9,22
891,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 11, 38, 49, 32, 44, 87, 96, 50, 40]",540,891,9,25
892,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 11, 62, 73, 51, 43, 35, 52, 23, 80]",442,892,9,25
893,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 44, 42, 69, 86, 29, 50, 93, 76, 66]",629,893,9,25
894,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 12, 51, 87, 79, 82, 34, 57, 25, 28]",555,894,9,25
895,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 76, 29, 65, 48, 41, 65, 73, 36, 83]",563,895,9,25
896,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 75, 76, 24, 22, 45, 91, 94, 90, 67]",623,896,9,25
897,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 21, 84, 44, 49, 65, 90, 50, 87, 37]",570,897,9,25
898,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 64, 51, 93, 34, 90, 35, 85, 21, 29]",517,898,9,25
899,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 95, 64, 38, 66, 78, 69, 10, 37, 29]",575,899,9,25
900,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 85, 98, 76, 45, 74, 97, 23, 45, 98]",689,900,9,25
901,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 66, 75, 45, 29, 51, 66, 43, 45, 22]",458,901,10,1
902,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 38, 95, 77, 26, 63, 27, 63, 79, 57]",609,902,10,1
903,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 56, 62, 22, 77, 67, 37, 18, 17, 83]",469,903,10,1
904,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 44, 29, 54, 73, 54, 88, 70, 59, 51]",585,904,10,1
905,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 14, 36, 34, 80, 84, 76, 70, 62, 44]",522,905,10,1
906,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 20, 24, 76, 90, 86, 89, 16, 13, 14]",447,906,10,1
907,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 36, 55, 71, 65, 13, 60, 79, 37, 28]",474,907,10,1
908,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 91, 72, 73, 51, 81, 20, 26, 98, 48]",615,908,10,1
909,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 97, 20, 86, 20, 54, 95, 90, 54, 92]",655,909,10,1
910,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 76, 68, 60, 88, 75, 39, 55, 50, 51]",574,910,10,1
911,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 34, 75, 54, 48, 67, 28, 32, 26, 88]",467,911,10,7
912,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 40, 99, 54, 98, 71, 32, 76, 12, 53]",560,912,10,7
913,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 46, 45, 60, 19, 91, 24, 60, 30, 45]",459,913,10,7
914,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 15, 10, 26, 95, 62, 28, 41, 18, 84]",391,914,10,7
915,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 85, 31, 73, 42, 83, 97, 13, 29, 15]",542,915,10,7
916,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 46, 36, 19, 100, 80, 49, 18, 91, 83]",561,916,10,7
917,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 58, 94, 41, 32, 14, 39, 11, 35, 13]",382,917,10,7
918,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 52, 33, 49, 59, 13, 86, 81, 32, 83]",556,918,10,7
919,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 66, 23, 39, 44, 38, 95, 36, 35, 52]",503,919,10,7
920,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 71, 10, 50, 77, 66, 79, 50, 28, 31]",528,920,10,7
921,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 32, 10, 11, 61, 31, 53, 98, 76, 28]",410,921,10,24
922,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 50, 87, 38, 23, 83, 22, 71, 52, 86]",584,922,10,24
923,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 13, 84, 87, 18, 41, 89, 80, 61, 74]",586,923,10,24
924,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 67, 13, 50, 37, 87, 56, 24, 30, 66]",499,924,10,24
925,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 46, 93, 67, 97, 11, 47, 56, 98, 61]",670,925,10,24
926,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 33, 50, 78, 55, 72, 10, 43, 59, 37]",494,926,10,24
927,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 56, 12, 10, 96, 44, 17, 36, 27, 85]",440,927,10,24
928,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 12, 99, 72, 21, 68, 17, 77, 98, 60]",557,928,10,24
929,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 25, 40, 63, 37, 89, 49, 67, 88, 50]",525,929,10,24
930,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 93, 45, 68, 43, 76, 15, 50, 22, 83]",534,930,10,24
931,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 95, 22, 32, 17, 36, 52, 50, 20, 82]",497,931,10,5
932,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 48, 89, 46, 20, 74, 56, 24, 62, 68]",575,932,10,5
933,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 83, 62, 97, 89, 83, 95, 47, 24, 59]",725,933,10,5
934,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 81, 35, 32, 29, 31, 31, 17, 37, 41]",419,934,10,5
935,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 29, 82, 87, 13, 42, 22, 61, 36, 35]",500,935,10,5
936,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 93, 54, 76, 87, 37, 68, 98, 59, 80]",671,936,10,5
937,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 74, 61, 82, 52, 29, 37, 85, 95, 15]",555,937,10,5
938,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[70, 82, 55, 66, 61, 14, 77, 67, 24, 81]",597,938,10,5
939,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 49, 62, 85, 64, 47, 46, 97, 47, 99]",629,939,10,5
940,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 80, 17, 30, 36, 58, 27, 25, 30, 93]",433,940,10,5
941,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 64, 71, 85, 88, 52, 58, 35, 24, 27]",538,941,10,15
942,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 91, 13, 84, 48, 67, 90, 42, 56, 68]",635,942,10,15
943,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 69, 78, 50, 82, 60, 68, 33, 56, 66]",655,943,10,15
944,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 75, 34, 86, 19, 31, 56, 56, 76, 97]",570,944,10,15
945,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 99, 38, 34, 68, 16, 70, 18, 72, 24]",462,945,10,15
946,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 34, 80, 30, 45, 25, 35, 61, 84, 44]",522,946,10,15
947,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 85, 32, 14, 79, 62, 43, 46, 15, 52]",446,947,10,15
948,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 33, 47, 58, 19, 31, 57, 13, 40, 46]",362,948,10,15
949,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 80, 45, 22, 16, 31, 53, 82, 42, 90]",561,949,10,15
950,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 68, 15, 51, 48, 36, 10, 87, 13, 27]",417,950,10,15
951,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 31, 67, 38, 20, 79, 12, 74, 41, 73]",475,951,10,12
952,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 73, 32, 64, 25, 20, 23, 41, 91, 98]",548,952,10,12
953,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 41, 70, 48, 75, 100, 22, 22, 23, 20]",476,953,10,12
954,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 55, 30, 47, 21, 22, 38, 21, 99, 24]",380,954,10,12
955,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 38, 74, 47, 49, 37, 46, 96, 30, 10]",466,955,10,12
956,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 76, 87, 33, 76, 75, 20, 25, 34, 37]",501,956,10,12
957,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 33, 27, 33, 68, 41, 72, 81, 19, 100]",564,957,10,12
958,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 15, 51, 88, 24, 13, 98, 77, 60, 49]",488,958,10,12
959,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 19, 52, 71, 57, 90, 60, 39, 89, 27]",516,959,10,12
960,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 77, 41, 41, 84, 77, 94, 81, 27, 63]",669,960,10,12
961,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 93, 75, 84, 28, 98, 32, 79, 17, 37]",576,961,10,2
962,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 10, 61, 42, 65, 79, 77, 55, 53, 55]",546,962,10,2
963,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[78, 31, 68, 84, 23, 27, 58, 71, 69, 16]",525,963,10,2
964,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 25, 59, 57, 75, 98, 62, 77, 100, 48]",658,964,10,2
965,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 87, 67, 87, 87, 11, 95, 90, 18, 47]",689,965,10,2
966,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 78, 34, 13, 14, 73, 75, 35, 65, 31]",501,966,10,2
967,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 100, 68, 33, 63, 34, 23, 50, 35, 33]",511,967,10,2
968,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 17, 53, 27, 48, 86, 25, 82, 18, 78]",450,968,10,2
969,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 13, 94, 37, 94, 54, 94, 40, 21, 29]",490,969,10,2
970,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 26, 90, 38, 73, 71, 81, 40, 60, 61]",557,970,10,2
971,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 43, 13, 96, 25, 51, 26, 45, 63, 21]",477,971,10,23
972,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[70, 90, 64, 91, 38, 74, 78, 45, 38, 49]",637,972,10,23
973,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[32, 20, 80, 18, 56, 25, 29, 91, 81, 85]",517,973,10,23
974,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[31, 88, 39, 98, 11, 58, 97, 17, 74, 74]",587,974,10,23
975,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 84, 60, 33, 32, 38, 49, 60, 49, 65]",537,975,10,23
976,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 99, 97, 99, 35, 69, 64, 50, 35, 67]",690,976,10,23
977,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 78, 95, 77, 40, 99, 24, 53, 36, 82]",670,977,10,23
978,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 15, 93, 75, 64, 51, 13, 54, 54, 80]",568,978,10,23
979,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 55, 66, 64, 75, 22, 44, 64, 40, 74]",554,979,10,23
980,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[54, 51, 98, 21, 37, 56, 56, 17, 49, 69]",508,980,10,23
981,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 90, 30, 34, 57, 52, 53, 54, 15, 66]",534,981,10,6
982,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[59, 89, 74, 22, 92, 97, 75, 15, 70, 78]",671,982,10,6
983,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 80, 40, 75, 63, 48, 65, 90, 93, 95]",738,983,10,6
984,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 59, 94, 47, 66, 89, 25, 39, 19, 88]",622,984,10,6
985,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[64, 55, 62, 40, 78, 32, 34, 31, 57, 79]",532,985,10,6
986,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 29, 33, 97, 86, 25, 94, 16, 14, 20]",500,986,10,6
987,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 33, 28, 38, 97, 78, 95, 97, 20, 88]",594,987,10,6
988,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 76, 15, 37, 11, 68, 95, 84, 47, 10]",517,988,10,6
989,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 88, 81, 11, 21, 49, 67, 74, 89, 99]",651,989,10,6
990,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 64, 35, 69, 83, 59, 84, 77, 42, 46]",589,990,10,6
991,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 78, 79, 23, 15, 92, 84, 15, 16, 16]",468,991,10,17
992,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 55, 23, 93, 73, 23, 95, 43, 58, 52]",591,992,10,17
993,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 81, 23, 39, 97, 94, 78, 61, 47, 14]",600,993,10,17
994,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 61, 33, 90, 64, 41, 51, 83, 82, 95]",667,994,10,17
995,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 79, 81, 19, 62, 94, 66, 24, 17, 89]",558,995,10,17
996,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 81, 42, 31, 25, 73, 91, 87, 12, 76]",551,996,10,17
997,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 65, 98, 34, 16, 63, 64, 15, 12, 42]",474,997,10,17
998,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 24, 45, 52, 95, 44, 89, 78, 58, 69]",628,998,10,17
999,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 57, 39, 52, 79, 30, 76, 31, 15, 85]",548,999,10,17
1000,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 19, 35, 81, 64, 99, 87, 100, 19, 22]",594,1000,10,17
