Store_id,Operator_id,City_id,Location_latitude,Location_longitude,Contact_email,Contact_mobile,Operating_Hours,Inventory_capacity
251,4,3,12.966447744087828,77.67969051877347,[email],9640941186,9 AM - 9 PM,319
252,4,3,12.883247078367956,77.65393973909434,[email],9908150217,9 AM - 9 PM,76
253,4,3,12.981786750164394,77.59719717292116,[email],9543703288,9 AM - 9 PM,237
254,4,3,13.033598049649855,77.53088525371109,[email],9434069755,9 AM - 9 PM,253
255,4,3,13.022990571249945,77.57136685935737,[email],9791142571,9 AM - 9 PM,318
256,4,3,12.905526358133718,77.56177119292192,[email],9856562766,9 AM - 9 PM,389
257,4,3,12.959249177229417,77.68446306924245,[email],9365954962,9 AM - 9 PM,113
258,4,3,13.048213588476798,77.54614267221662,[email],9133460034,9 AM - 9 PM,155
259,4,3,12.91897162258125,77.54452993976639,[email],9506453281,9 AM - 9 PM,434
260,4,3,12.905355373278704,77.55658435222169,[email],9021016837,9 AM - 9 PM,300
261,4,3,12.942752485901522,77.54383434193088,[email],9480999706,9 AM - 9 PM,488
262,4,3,12.937790720093076,77.62960423281082,[email],9062348546,9 AM - 9 PM,54
263,4,3,12.980593121031273,77.61786470598739,[email],9953124462,9 AM - 9 PM,441
264,4,3,13.007730865072537,77.58318437068401,[email],9603642199,9 AM - 9 PM,214
265,4,3,13.027175569778558,77.5328240817453,[email],9070873432,9 AM - 9 PM,200
266,4,3,12.924740742924813,77.6335740572685,[email],9977513763,9 AM - 9 PM,476
267,4,3,12.978123111261144,77.68244222707524,[email],9796276777,9 AM - 9 PM,421
268,4,3,12.948703822836388,77.59914377395855,[email],9446117958,9 AM - 9 PM,62
269,4,3,13.003716632118229,77.68391157121877,[email],9412545323,9 AM - 9 PM,466
270,4,3,13.061280084560725,77.58287506346427,[email],9055568041,9 AM - 9 PM,140
271,4,3,12.944177685958234,77.57415104531417,[email],9384851088,9 AM - 9 PM,275
272,4,3,12.932107864374986,77.67609253160126,[email],9004839156,9 AM - 9 PM,263
273,4,3,13.000123481153963,77.50275292153474,[email],9243171689,9 AM - 9 PM,431
274,4,3,12.892608976092937,77.56753552172312,[email],9899340614,9 AM - 9 PM,397
275,4,3,12.997188607079725,77.53607382229731,[email],9882983783,9 AM - 9 PM,106
276,4,3,12.972126117816368,77.5440139643063,[email],9804411859,9 AM - 9 PM,390
277,4,3,12.975582700970978,77.63370273910155,[email],9347855161,9 AM - 9 PM,218
278,4,3,13.020375583486013,77.6548314727265,[email],9637319486,9 AM - 9 PM,474
279,4,3,12.896286726325545,77.52009622396268,[email],9529526054,9 AM - 9 PM,103
280,4,3,13.005960217540592,77.62944940964279,[email],9099126922,9 AM - 9 PM,149
281,4,3,12.980754179270448,77.58900679646736,[email],9109814182,9 AM - 9 PM,189
282,4,3,12.926289948579212,77.65222168066555,[email],9234832100,9 AM - 9 PM,468
283,4,3,13.041781801913015,77.52487325194346,[email],9210445469,9 AM - 9 PM,342
284,4,3,12.965344294512162,77.59469766467367,[email],9649148968,9 AM - 9 PM,247
285,4,3,13.022790047157423,77.51192050649671,[email],9956829977,9 AM - 9 PM,167
286,4,3,12.938768369208399,77.66260015836004,[email],9393093547,9 AM - 9 PM,342
287,4,3,12.90083299550598,77.65322893791671,[email],9855685823,9 AM - 9 PM,53
288,4,3,12.89520398503186,77.56964250866933,[email],9563903216,9 AM - 9 PM,458
289,4,3,12.969351105254816,77.59431577199624,[email],9448596810,9 AM - 9 PM,245
290,4,3,12.924445343016046,77.66860502768039,[email],9127473713,9 AM - 9 PM,425
291,4,3,12.949341070279743,77.65170352071083,[email],9833661917,9 AM - 9 PM,477
292,4,3,12.983288095766161,77.59459474412321,[email],9258301900,9 AM - 9 PM,222
293,4,3,12.991595053219358,77.50370095542128,[email],9572472571,9 AM - 9 PM,73
294,4,3,12.989435419465666,77.61165702110821,[email],9173844860,9 AM - 9 PM,166
295,4,3,12.965757616594189,77.59528620085204,[email],9825064247,9 AM - 9 PM,262
296,4,3,12.906740132589483,77.59517789530767,[email],9992709632,9 AM - 9 PM,228
297,4,3,12.982511404381945,77.56817804874855,[email],9377228650,9 AM - 9 PM,456
298,4,3,13.011655088826675,77.58241763826513,[email],9605832642,9 AM - 9 PM,114
299,4,3,12.967195674421403,77.66302996103259,[email],9346247371,9 AM - 9 PM,214
300,4,3,13.009184819201758,77.64218085735052,[email],9960297700,9 AM - 9 PM,86
301,3,4,17.372954132934822,78.3962669452785,[email],9284582908,9 AM - 9 PM,243
302,3,4,17.392384790516996,78.4864577134258,[email],9619259615,9 AM - 9 PM,409
303,3,4,17.348368964717892,78.40110809160423,[email],9034613348,9 AM - 9 PM,132
304,3,4,17.412844620806965,78.5671036626937,[email],9482661092,9 AM - 9 PM,489
305,3,4,17.371257845434855,78.46821527361631,[email],9496757071,9 AM - 9 PM,182
306,3,4,17.39896296182102,78.50469785455698,[email],9849963231,9 AM - 9 PM,251
307,3,4,17.31078846265949,78.52309216654545,[email],9479748534,9 AM - 9 PM,192
308,3,4,17.440580280406383,78.43015887780084,[email],9120157304,9 AM - 9 PM,442
309,3,4,17.38176982473974,78.48854767240698,[email],9718088148,9 AM - 9 PM,410
310,3,4,17.391670777620114,78.45480036841417,[email],9182254193,9 AM - 9 PM,355
311,3,4,17.333299150363757,78.47808969132551,[email],9041798693,9 AM - 9 PM,170
312,3,4,17.383795301788563,78.57295100044861,[email],9096619039,9 AM - 9 PM,324
313,3,4,17.388903755681245,78.50128307609127,[email],9387872321,9 AM - 9 PM,83
314,3,4,17.397456861868562,78.56593370224672,[email],9130243727,9 AM - 9 PM,204
315,3,4,17.38027443125908,78.53168665401186,[email],9999653022,9 AM - 9 PM,299
316,3,4,17.349955008791063,78.44893795454338,[email],9344161661,9 AM - 9 PM,217
317,3,4,17.38765543361664,78.5184089985715,[email],9968603277,9 AM - 9 PM,190
318,3,4,17.34960356771344,78.5200455951999,[email],9773157021,9 AM - 9 PM,221
319,3,4,17.424816770601208,78.44809124996655,[email],9452150324,9 AM - 9 PM,461
320,3,4,17.384975377835175,78.48670213230824,[email],9161170232,9 AM - 9 PM,338
321,3,4,17.415991700481314,78.47051086796887,[email],9216157687,9 AM - 9 PM,487
322,3,4,17.367106637049236,78.44931920812319,[email],9767849679,9 AM - 9 PM,139
323,3,4,17.383260929677213,78.40050246376043,[email],9075367048,9 AM - 9 PM,403
324,3,4,17.34287432526338,78.48436414176942,[email],9145330809,9 AM - 9 PM,167
325,3,4,17.384095392826524,78.48040821894394,[email],9455091505,9 AM - 9 PM,81
326,3,4,17.34508831677367,78.47539490121176,[email],9595275137,9 AM - 9 PM,292
327,3,4,17.43202377457385,78.52382798603392,[email],9771818153,9 AM - 9 PM,469
328,3,4,17.41159601080286,78.4076693218017,[email],9707813324,9 AM - 9 PM,115
329,3,4,17.33658235260661,78.4101667699695,[email],9697716441,9 AM - 9 PM,375
330,3,4,17.408214284089382,78.40100735702042,[email],9806612175,9 AM - 9 PM,453
331,3,4,17.39450023561019,78.47958288980266,[email],9979167582,9 AM - 9 PM,224
332,3,4,17.384175113452535,78.48483159272543,[email],9833409001,9 AM - 9 PM,157
333,3,4,17.39626135879109,78.47273767371269,[email],9176429392,9 AM - 9 PM,278
334,3,4,17.34664394008344,78.5054584169088,[email],9163717160,9 AM - 9 PM,453
335,3,4,17.371001826967376,78.40755690318177,[email],9789699900,9 AM - 9 PM,308
336,3,4,17.40756306724383,78.44221572606276,[email],9373863691,9 AM - 9 PM,382
337,3,4,17.392679396548687,78.48257037700776,[email],9692368490,9 AM - 9 PM,152
338,3,4,17.348235871610555,78.4710384993709,[email],9342960803,9 AM - 9 PM,69
339,3,4,17.392694258679573,78.51562343378701,[email],9076386207,9 AM - 9 PM,275
340,3,4,17.421485453931897,78.52689486213568,[email],9473842344,9 AM - 9 PM,484
341,3,4,17.323614874643226,78.52817284357361,[email],9922604752,9 AM - 9 PM,258
342,3,4,17.388840982762634,78.48536625675303,[email],9604958344,9 AM - 9 PM,186
343,3,4,17.465628994200006,78.47595184793204,[email],9720034256,9 AM - 9 PM,262
344,3,4,17.429846673447738,78.44445152468772,[email],9351630120,9 AM - 9 PM,403
345,3,4,17.36326123891895,78.47877759749443,[email],9348515821,9 AM - 9 PM,431
346,3,4,17.315619842946624,78.53627764301167,[email],9562302402,9 AM - 9 PM,165
347,3,4,17.39742893998784,78.50886452390243,[email],9977877352,9 AM - 9 PM,341
348,3,4,17.3271830600878,78.41979500480294,[email],9351138794,9 AM - 9 PM,254
349,3,4,17.395314486857387,78.49042574815931,[email],9610560255,9 AM - 9 PM,497
350,3,4,17.364509664045336,78.48442574136122,[email],9143028681,9 AM - 9 PM,446
351,3,4,17.354790011668936,78.51549307773212,[email],9753808681,9 AM - 9 PM,288
352,3,4,17.423708658897258,78.48419268069271,[email],9966800595,9 AM - 9 PM,230
353,3,4,17.379274070619857,78.5037091536887,[email],9304443630,9 AM - 9 PM,275
354,3,4,17.437213257615294,78.52421485221467,[email],9517015540,9 AM - 9 PM,267
355,3,4,17.388595589707915,78.5494328856937,[email],9674712279,9 AM - 9 PM,224
356,3,4,17.32138087219827,78.48404494147181,[email],9549916577,9 AM - 9 PM,173
357,3,4,17.400252606808998,78.51207327952837,[email],9762210769,9 AM - 9 PM,480
358,3,4,17.33339116579603,78.42342907409055,[email],9405692743,9 AM - 9 PM,242
359,3,4,17.341825175640118,78.5543030128475,[email],9098933266,9 AM - 9 PM,85
360,3,4,17.436259109043917,78.43776491664768,[email],9843869359,9 AM - 9 PM,339
361,3,4,17.37704495898231,78.48038336942889,[email],9569364308,9 AM - 9 PM,94
362,3,4,17.38221688697085,78.45371316497511,[email],9896043682,9 AM - 9 PM,332
363,3,4,17.411574037163874,78.4781035611811,[email],9146354925,9 AM - 9 PM,337
364,3,4,17.297065914149766,78.50230671461075,[email],9751340937,9 AM - 9 PM,312
365,3,4,17.42149206828159,78.44920949818219,[email],9334474560,9 AM - 9 PM,427
366,3,4,17.325610094096803,78.50020635530423,[email],9679080527,9 AM - 9 PM,103
367,3,4,17.412496476925195,78.43705421578625,[email],9974137674,9 AM - 9 PM,74
368,3,4,17.406421678020802,78.44799846998876,[email],9386316027,9 AM - 9 PM,373
369,3,4,17.35996936271436,78.48010285786869,[email],9314170759,9 AM - 9 PM,285
370,3,4,17.446565393065075,78.51485987523486,[email],9951506672,9 AM - 9 PM,95
371,3,4,17.385896774241626,78.48917428289707,[email],9451220557,9 AM - 9 PM,149
372,3,4,17.382341228215925,78.55525990180234,[email],9307046846,9 AM - 9 PM,333
373,3,4,17.420500415611507,78.50021056833404,[email],9724205056,9 AM - 9 PM,294
374,3,4,17.33804961604378,78.40907422995774,[email],9205649314,9 AM - 9 PM,188
375,3,4,17.379834599759608,78.50321727178603,[email],9207071331,9 AM - 9 PM,452
376,3,4,17.414383572512406,78.49788985575363,[email],9246283060,9 AM - 9 PM,357
377,3,4,17.438398404077024,78.5429980144185,[email],9734789957,9 AM - 9 PM,224
378,3,4,17.380910516479638,78.47932782046762,[email],9144724322,9 AM - 9 PM,496
379,3,4,17.401923188691427,78.52253828034091,[email],9586907458,9 AM - 9 PM,493
380,3,4,17.405487475839198,78.51168634538986,[email],9640569334,9 AM - 9 PM,442
381,3,4,17.384961483432388,78.48752393516155,[email],9277683219,9 AM - 9 PM,195
382,3,4,17.389234798838306,78.54730943218789,[email],9814981230,9 AM - 9 PM,149
383,3,4,17.381634064748237,78.4850199119023,[email],9514292567,9 AM - 9 PM,385
384,3,4,17.35426913654699,78.40748242335523,[email],9583537680,9 AM - 9 PM,108
385,3,4,17.38919180800673,78.50653977610281,[email],9193611535,9 AM - 9 PM,450
386,3,4,17.29922232592084,78.46468403659635,[email],9131636966,9 AM - 9 PM,377
387,3,4,17.367904554598088,78.4440114302995,[email],9772604277,9 AM - 9 PM,121
388,3,4,17.332473176539835,78.50213995011627,[email],9408303440,9 AM - 9 PM,426
389,3,4,17.383693847223363,78.48625850956003,[email],9049324723,9 AM - 9 PM,438
390,3,4,17.405007619801882,78.51352517031337,[email],9057574208,9 AM - 9 PM,378
391,3,4,17.35088763195294,78.42941624543883,[email],9761349124,9 AM - 9 PM,106
392,3,4,17.44902819095324,78.48521272119844,[email],9158442161,9 AM - 9 PM,144
393,3,4,17.42636193005008,78.45230389014249,[email],9855281900,9 AM - 9 PM,168
394,3,4,17.394064242088746,78.49177625565373,[email],9417164118,9 AM - 9 PM,363
395,3,4,17.398692328432773,78.53094068297835,[email],9772839990,9 AM - 9 PM,136
396,3,4,17.386026497903256,78.50097190793116,[email],9938929462,9 AM - 9 PM,173
397,3,4,17.38597238300359,78.48060225271445,[email],9095784284,9 AM - 9 PM,442
398,3,4,17.424662268925914,78.46384922959108,[email],9663681528,9 AM - 9 PM,234
399,3,4,17.381732932555376,78.5139712776339,[email],9773875583,9 AM - 9 PM,314
400,3,4,17.440225947722194,78.4731282117218,[email],9415058193,9 AM - 9 PM,424
401,7,5,13.119593972390431,80.33015148054616,[email],9075967817,9 AM - 9 PM,203
402,7,5,13.038691116014528,80.24507830596586,[email],9972959604,9 AM - 9 PM,140
403,7,5,13.013444340584899,80.31505983351892,[email],9208341497,9 AM - 9 PM,468
404,7,5,13.082634377124554,80.27483998709799,[email],9920527245,9 AM - 9 PM,59
405,7,5,13.082563219162891,80.27068456796758,[email],9843083188,9 AM - 9 PM,229
406,7,5,13.086616181912962,80.26429246583196,[email],9609238720,9 AM - 9 PM,308
407,7,5,13.011215585122104,80.27497487954456,[email],9163400157,9 AM - 9 PM,153
408,7,5,13.10902975101212,80.28809229719405,[email],9696978012,9 AM - 9 PM,171
409,7,5,13.03157898191741,80.20392411943499,[email],9165573266,9 AM - 9 PM,96
410,7,5,12.999661603471758,80.27787658671134,[email],9160784861,9 AM - 9 PM,125
411,7,5,13.141994214670776,80.2236521170904,[email],9321515379,9 AM - 9 PM,431
412,7,5,13.04623166001466,80.3219951111085,[email],9431373728,9 AM - 9 PM,103
413,7,5,13.114885267652886,80.26973583612309,[email],9417553394,9 AM - 9 PM,104
414,7,5,13.048822306639025,80.27751764249292,[email],9172568788,9 AM - 9 PM,340
415,7,5,13.110441914993274,80.33084769821299,[email],9463706482,9 AM - 9 PM,108
416,7,5,13.110563950750908,80.2417544465709,[email],9285076661,9 AM - 9 PM,419
417,7,5,13.102792187753833,80.28498614398464,[email],9796843377,9 AM - 9 PM,482
418,7,5,13.085954237780994,80.26963006902798,[email],9077310676,9 AM - 9 PM,181
419,7,5,13.033240684108813,80.24636805135644,[email],9189329051,9 AM - 9 PM,111
420,7,5,13.082680682957692,80.18606354563664,[email],9227979026,9 AM - 9 PM,65
421,7,5,13.066169240527584,80.24737820416166,[email],9712212701,9 AM - 9 PM,386
422,7,5,13.130419880126473,80.21029645691979,[email],9310908770,9 AM - 9 PM,277
423,7,5,13.046872829618248,80.27151368675678,[email],9682155774,9 AM - 9 PM,373
424,7,5,13.089989618554496,80.22260435765594,[email],9768258110,9 AM - 9 PM,214
425,7,5,13.143069204256115,80.22892121440381,[email],9834297184,9 AM - 9 PM,70
426,7,5,13.077316235252512,80.27353415709712,[email],9526890035,9 AM - 9 PM,384
427,7,5,13.089868512576194,80.26480426283658,[email],9383845197,9 AM - 9 PM,193
428,7,5,13.040931267000259,80.32504474243017,[email],9164955815,9 AM - 9 PM,308
429,7,5,13.081911689537183,80.27046924415416,[email],9887162037,9 AM - 9 PM,403
430,7,5,13.068404461371461,80.31790437760905,[email],9217837578,9 AM - 9 PM,329
431,7,5,13.082194483520297,80.33114000903986,[email],9500199416,9 AM - 9 PM,406
432,7,5,13.062876192478916,80.35196923717203,[email],9679010483,9 AM - 9 PM,341
433,7,5,13.149027475271044,80.22253293202951,[email],9829446440,9 AM - 9 PM,67
434,7,5,13.069795402294666,80.23996130553984,[email],9092322737,9 AM - 9 PM,76
435,7,5,13.082198669151433,80.21460145955315,[email],9713703011,9 AM - 9 PM,92
436,7,5,13.121471169691054,80.27083808784138,[email],9870847261,9 AM - 9 PM,491
437,7,5,13.08601828003397,80.26955832988232,[email],9225645379,9 AM - 9 PM,427
438,7,5,12.995505246972137,80.28316497570869,[email],9811047272,9 AM - 9 PM,134
439,7,5,13.032697163699691,80.32298926603004,[email],9135365092,9 AM - 9 PM,492
440,7,5,13.01527423390796,80.24851686991757,[email],9756789279,9 AM - 9 PM,294
441,7,5,13.132789977978815,80.26230686476072,[email],9859104856,9 AM - 9 PM,136
442,7,5,13.082789123082216,80.34105931525959,[email],9217851978,9 AM - 9 PM,491
443,7,5,13.077277076231532,80.26197491317954,[email],9455097487,9 AM - 9 PM,55
444,7,5,13.121423484991393,80.18934013615932,[email],9367244089,9 AM - 9 PM,104
445,7,5,13.132401819233394,80.29543809329849,[email],9473611722,9 AM - 9 PM,177
446,7,5,13.022399662789887,80.21448763850225,[email],9327438552,9 AM - 9 PM,334
447,7,5,13.107561788369592,80.27558989108832,[email],9465012284,9 AM - 9 PM,185
448,7,5,13.03512193012451,80.24332305107583,[email],9393460760,9 AM - 9 PM,455
449,7,5,13.087569792307406,80.27570638808879,[email],9173615870,9 AM - 9 PM,293
450,7,5,13.075318149907682,80.26464139954147,[email],9076552711,9 AM - 9 PM,261
451,7,5,13.105125031077204,80.27751442761368,[email],9577916266,9 AM - 9 PM,197
452,7,5,13.074744608006068,80.29026921596761,[email],9375873164,9 AM - 9 PM,256
453,7,5,13.069785761013833,80.24015769573,[email],9376224687,9 AM - 9 PM,402
454,7,5,13.092602665337415,80.27657964808134,[email],9686978909,9 AM - 9 PM,405
455,7,5,13.142454008018953,80.27210873265312,[email],9334873484,9 AM - 9 PM,233
456,7,5,13.059613690390272,80.3207430143516,[email],9905747846,9 AM - 9 PM,307
457,7,5,13.147494390575602,80.3329383446899,[email],9057814128,9 AM - 9 PM,143
458,7,5,13.080645502863243,80.27581548289285,[email],9955485993,9 AM - 9 PM,392
459,7,5,13.011536985383898,80.23949652959102,[email],9007468730,9 AM - 9 PM,238
460,7,5,13.048396345023297,80.2473199803714,[email],9815885281,9 AM - 9 PM,74
461,7,5,13.084123624157705,80.27039195168241,[email],9316152216,9 AM - 9 PM,281
462,7,5,13.078562576214829,80.27638582544866,[email],9333643375,9 AM - 9 PM,230
463,7,5,13.083921108441036,80.27066513537973,[email],9040134732,9 AM - 9 PM,116
464,7,5,13.073460139019806,80.2289980266222,[email],9519600620,9 AM - 9 PM,89
465,7,5,13.090291333275774,80.27777856338332,[email],9257100740,9 AM - 9 PM,483
466,7,5,13.091116219900137,80.27581136543155,[email],9431750636,9 AM - 9 PM,64
467,7,5,13.059388184806725,80.2214316118188,[email],9514180106,9 AM - 9 PM,125
468,7,5,13.066291780944368,80.20733363172381,[email],9458948080,9 AM - 9 PM,100
469,7,5,13.11682236226413,80.24496121113629,[email],9137597187,9 AM - 9 PM,217
470,7,5,13.029530664705348,80.28413605315694,[email],9527267701,9 AM - 9 PM,173
471,7,5,13.054987430395906,80.24759370257257,[email],9573258871,9 AM - 9 PM,266
472,7,5,13.159334489219699,80.2220098055885,[email],9063493525,9 AM - 9 PM,377
473,7,5,13.08434986196849,80.19818548722006,[email],9252273841,9 AM - 9 PM,94
474,7,5,13.089005783872274,80.30165072069195,[email],9944216218,9 AM - 9 PM,265
475,7,5,13.032598288996343,80.26488922347536,[email],9538701180,9 AM - 9 PM,476
476,7,5,13.05952172994642,80.30964000366055,[email],9429639418,9 AM - 9 PM,249
477,7,5,13.04543908645937,80.25825597787119,[email],9345861398,9 AM - 9 PM,115
478,7,5,13.107649870212347,80.25925231975562,[email],9179997759,9 AM - 9 PM,434
479,7,5,13.061705320259625,80.19631214027204,[email],9027806830,9 AM - 9 PM,215
480,7,5,13.14171964675013,80.2801469501242,[email],9606865169,9 AM - 9 PM,469
481,7,5,13.078954386103744,80.27484110464258,[email],9037392441,9 AM - 9 PM,155
482,7,5,13.088911777184679,80.2747132966483,[email],9782014013,9 AM - 9 PM,449
483,7,5,13.036441436480581,80.2263947009481,[email],9118962210,9 AM - 9 PM,353
484,7,5,13.043949106134281,80.3471731553403,[email],9620969172,9 AM - 9 PM,149
485,7,5,13.08942322666413,80.26379299508613,[email],9328215312,9 AM - 9 PM,308
486,7,5,13.07512739727615,80.2615814526236,[email],9158264135,9 AM - 9 PM,232
487,7,5,13.067470663359813,80.27097446890711,[email],9694868601,9 AM - 9 PM,99
488,7,5,13.114924943750797,80.34209605311516,[email],9051417570,9 AM - 9 PM,92
489,7,5,13.072982527521395,80.26967529238294,[email],9830753449,9 AM - 9 PM,146
490,7,5,13.134055921295788,80.25834148064547,[email],9266394407,9 AM - 9 PM,203
491,7,5,13.016776643322572,80.3034454231615,[email],9118511711,9 AM - 9 PM,117
492,7,5,13.033897338431565,80.24631100768086,[email],9436637919,9 AM - 9 PM,293
493,7,5,13.077855267999642,80.26772782514075,[email],9844827773,9 AM - 9 PM,252
494,7,5,13.0975192841854,80.27008808681994,[email],9089240327,9 AM - 9 PM,495
495,7,5,13.151545565468448,80.27820427138131,[email],9007817913,9 AM - 9 PM,235
496,7,5,13.083494988587272,80.26247570460541,[email],9720711654,9 AM - 9 PM,292
497,7,5,13.143717670661898,80.25795226631031,[email],9677983924,9 AM - 9 PM,356
498,7,5,13.094938343124166,80.33479580762304,[email],9133959284,9 AM - 9 PM,282
499,7,5,13.107848947967144,80.27171001606652,[email],9918536919,9 AM - 9 PM,254
500,7,5,13.082366077880348,80.27179576183545,[email],9127212085,9 AM - 9 PM,303
