Store_id,Operator_id,City_id,Location_latitude,Location_longitude,Contact_email,Contact_mobile,Operating_Hours,Inventory_capacity
751,3,8,18.52578603308118,73.85204707135274,[email],9763049076,9 AM - 9 PM,126
752,3,8,18.57860519221274,73.9142815263144,[email],9319643390,9 AM - 9 PM,128
753,3,8,18.55238508966282,73.87133631132994,[email],9744372463,9 AM - 9 PM,349
754,3,8,18.54875639339954,73.84501194747476,[email],9782335717,9 AM - 9 PM,350
755,3,8,18.501303782150572,73.76888287383734,[email],9316544374,9 AM - 9 PM,307
756,3,8,18.45053207029761,73.89432505212504,[email],9786225363,9 AM - 9 PM,174
757,3,8,18.511100892387137,73.85362197198818,[email],9149469112,9 AM - 9 PM,409
758,3,8,18.56301241925776,73.79205786843724,[email],9006044939,9 AM - 9 PM,426
759,3,8,18.51272796722812,73.85935695699689,[email],9928857976,9 AM - 9 PM,394
760,3,8,18.514828024988354,73.84130239997721,[email],9163273312,9 AM - 9 PM,219
761,3,8,18.518754360142132,73.85023719112691,[email],9883413451,9 AM - 9 PM,368
762,3,8,18.497428916316817,73.80254576525927,[email],9412018255,9 AM - 9 PM,128
763,3,8,18.592940776726863,73.88218421836903,[email],9559542096,9 AM - 9 PM,59
764,3,8,18.572602888561985,73.79645179997686,[email],9303887630,9 AM - 9 PM,375
765,3,8,18.585265158379418,73.80655761467742,[email],9950682963,9 AM - 9 PM,283
766,3,8,18.512264773402702,73.89416483524946,[email],9317234418,9 AM - 9 PM,365
767,3,8,18.520472839757147,73.8569720031033,[email],9438666194,9 AM - 9 PM,137
768,3,8,18.489007501227128,73.87725426043647,[email],9043384312,9 AM - 9 PM,189
769,3,8,18.501336814436073,73.83751406968396,[email],9716436678,9 AM - 9 PM,192
770,3,8,18.5198598577899,73.86342887707774,[email],9604835443,9 AM - 9 PM,120
771,3,8,18.439184790071582,73.85931706222985,[email],9258438539,9 AM - 9 PM,294
772,3,8,18.545732576880514,73.8684988376194,[email],9965297738,9 AM - 9 PM,446
773,3,8,18.47225369567156,73.8889094970012,[email],9652426463,9 AM - 9 PM,411
774,3,8,18.45558676328288,73.86105166007802,[email],9989036061,9 AM - 9 PM,315
775,3,8,18.53055498700159,73.92810992521682,[email],9501004029,9 AM - 9 PM,166
776,3,8,18.522007198754665,73.84810746619412,[email],9422517309,9 AM - 9 PM,289
777,3,8,18.53041302144149,73.83702769968423,[email],9486831905,9 AM - 9 PM,410
778,3,8,18.493879237143375,73.84538099472678,[email],9393093960,9 AM - 9 PM,452
779,3,8,18.59949557008195,73.81181278130504,[email],9457521062,9 AM - 9 PM,190
780,3,8,18.48587761098927,73.86168778601134,[email],9964435605,9 AM - 9 PM,364
781,3,8,18.474856690508062,73.91981667549415,[email],9520249454,9 AM - 9 PM,149
782,3,8,18.536401719813153,73.93277987515846,[email],9206088709,9 AM - 9 PM,99
783,3,8,18.449324160643922,73.84513682767138,[email],9882097591,9 AM - 9 PM,163
784,3,8,18.520299758776428,73.85527501643476,[email],9721059773,9 AM - 9 PM,238
785,3,8,18.51841756985726,73.855971471356,[email],9641846534,9 AM - 9 PM,114
786,3,8,18.468694401054297,73.87176137811795,[email],9950169893,9 AM - 9 PM,249
787,3,8,18.53510675213649,73.91957467412522,[email],9169931939,9 AM - 9 PM,467
788,3,8,18.521698711846092,73.85930457064333,[email],9516121990,9 AM - 9 PM,143
789,3,8,18.569620279639892,73.89406181796275,[email],9499537910,9 AM - 9 PM,166
790,3,8,18.49414353152695,73.82930982782015,[email],9414118892,9 AM - 9 PM,219
791,3,8,18.554854158937584,73.79295373210171,[email],9200703350,9 AM - 9 PM,152
792,3,8,18.54122977582496,73.89346984120279,[email],9062308415,9 AM - 9 PM,483
793,3,8,18.56275020109301,73.85109065890796,[email],9421690164,9 AM - 9 PM,306
794,3,8,18.511315034747316,73.9171318063253,[email],9950445525,9 AM - 9 PM,238
795,3,8,18.581087028212828,73.80971912077122,[email],9511669413,9 AM - 9 PM,318
796,3,8,18.490578821445794,73.92972357417908,[email],9769391780,9 AM - 9 PM,354
797,3,8,18.5261006824919,73.85402558633433,[email],9231175461,9 AM - 9 PM,108
798,3,8,18.433866189198486,73.84477106851531,[email],9762358214,9 AM - 9 PM,324
799,3,8,18.519152500507023,73.86012425769803,[email],9234859536,9 AM - 9 PM,279
800,3,8,18.539634787815764,73.93989306496734,[email],9756505283,9 AM - 9 PM,289
801,2,9,26.933583408222727,75.86736662370741,[email],9801738182,9 AM - 9 PM,442
802,2,9,26.963473648374336,75.83198818878631,[email],9213802153,9 AM - 9 PM,101
803,2,9,26.839742717070912,75.8601359310506,[email],9767766600,9 AM - 9 PM,376
804,2,9,26.957061287297048,75.82342714751779,[email],9317114265,9 AM - 9 PM,420
805,2,9,27.01366972426876,75.81212753097651,[email],9625865695,9 AM - 9 PM,322
806,2,9,26.90231430264051,75.89740714191015,[email],9870287817,9 AM - 9 PM,324
807,2,9,26.946690996920363,75.75416542243634,[email],9450312149,9 AM - 9 PM,361
808,2,9,26.9627641067969,75.82270381309704,[email],9404148057,9 AM - 9 PM,203
809,2,9,26.858437649617766,75.88844799348517,[email],9683234658,9 AM - 9 PM,186
810,2,9,26.912403040808663,75.79679906556142,[email],9451711432,9 AM - 9 PM,330
811,2,9,26.896898608951606,75.78494088126601,[email],9712097584,9 AM - 9 PM,457
812,2,9,26.911590431050715,75.81306823034159,[email],9640056190,9 AM - 9 PM,268
813,2,9,26.92306403738281,75.78889670239188,[email],9215149400,9 AM - 9 PM,150
814,2,9,26.968144633483234,75.88428393029197,[email],9601227535,9 AM - 9 PM,237
815,2,9,26.91860077098188,75.7917475654319,[email],9790049595,9 AM - 9 PM,123
816,2,9,26.9917874367538,75.77174949351023,[email],9209446450,9 AM - 9 PM,241
817,2,9,26.881304828018738,75.77433763991768,[email],9927458646,9 AM - 9 PM,481
818,2,9,27.003662583039944,75.85007689576477,[email],9115535569,9 AM - 9 PM,404
819,2,9,26.903887888440522,75.84353640639046,[email],9148137042,9 AM - 9 PM,99
820,2,9,26.912514364013283,75.81150011278247,[email],9120150973,9 AM - 9 PM,335
821,2,9,26.88298692915978,75.69607121110408,[email],9277679446,9 AM - 9 PM,56
822,2,9,26.908043640062616,75.87565773086284,[email],9270246509,9 AM - 9 PM,467
823,2,9,26.896042749395306,75.7922202902122,[email],9525042155,9 AM - 9 PM,243
824,2,9,26.938203952764948,75.8627140295578,[email],9767254044,9 AM - 9 PM,441
825,2,9,26.92168033799406,75.78856280796701,[email],9820849639,9 AM - 9 PM,324
826,2,9,26.83164780693465,75.81121875386152,[email],9279752102,9 AM - 9 PM,461
827,2,9,26.85634977107905,75.85711515773912,[email],9685350584,9 AM - 9 PM,331
828,2,9,26.828772919407463,75.86052326408212,[email],9647754711,9 AM - 9 PM,417
829,2,9,26.890849757295523,75.80091210252294,[email],9347580365,9 AM - 9 PM,427
830,2,9,26.929444864940557,75.79447957547102,[email],9310006928,9 AM - 9 PM,499
831,2,9,26.902620823743316,75.77957869926048,[email],9146342889,9 AM - 9 PM,266
832,2,9,26.914855967801504,75.80554636491294,[email],9841970367,9 AM - 9 PM,168
833,2,9,26.87485527965058,75.68346323771353,[email],9605589009,9 AM - 9 PM,170
834,2,9,26.923097930885927,75.8062829345527,[email],9537970808,9 AM - 9 PM,199
835,2,9,26.876566324058846,75.80644567901805,[email],9029904503,9 AM - 9 PM,67
836,2,9,26.990200215459936,75.81274964369564,[email],9823633842,9 AM - 9 PM,241
837,2,9,26.881898754708438,75.79715631612412,[email],9868509028,9 AM - 9 PM,187
838,2,9,26.911722743616462,75.76536050737552,[email],9358134530,9 AM - 9 PM,130
839,2,9,26.90259921258391,75.75832498007658,[email],9348630700,9 AM - 9 PM,388
840,2,9,26.93792073513999,75.78685572703307,[email],9206628848,9 AM - 9 PM,213
841,2,9,27.012020636166998,75.74922102591252,[email],9119100441,9 AM - 9 PM,354
842,2,9,26.98840314107604,75.83374154510658,[email],9537200465,9 AM - 9 PM,85
843,2,9,26.869010275267048,75.76516426912107,[email],9617104564,9 AM - 9 PM,235
844,2,9,26.918859034052605,75.81227803678762,[email],9121344574,9 AM - 9 PM,422
845,2,9,27.011557173668194,75.80223780253122,[email],9539222348,9 AM - 9 PM,100
846,2,9,26.91431233868087,75.7219033287493,[email],9554358354,9 AM - 9 PM,434
847,2,9,26.89118557159292,75.77758413182671,[email],9112463309,9 AM - 9 PM,494
848,2,9,26.913973641209868,75.78157831933268,[email],9757288738,9 AM - 9 PM,349
849,2,9,26.910631905377517,75.78716916776362,[email],9895111792,9 AM - 9 PM,324
850,2,9,26.98135731886701,75.79401582414883,[email],9970871147,9 AM - 9 PM,499
851,2,9,26.86935528547809,75.8594223756837,[email],9404147714,9 AM - 9 PM,84
852,2,9,26.894428940509552,75.80527544195522,[email],9716905817,9 AM - 9 PM,424
853,2,9,26.89631232396681,75.77231447180678,[email],9370359119,9 AM - 9 PM,465
854,2,9,26.90681999281046,75.89862349565064,[email],9467763371,9 AM - 9 PM,372
855,2,9,26.97460318437449,75.86523299642792,[email],9789080641,9 AM - 9 PM,371
856,2,9,26.926375599991808,75.72302070031017,[email],9494065857,9 AM - 9 PM,55
857,2,9,26.921459206420842,75.78972520142156,[email],9348564080,9 AM - 9 PM,125
858,2,9,26.98853597395694,75.80707816759536,[email],9681588502,9 AM - 9 PM,202
859,2,9,26.913922452794466,75.77794745975052,[email],9773603192,9 AM - 9 PM,484
860,2,9,26.985269909062893,75.73451809585234,[email],9691261934,9 AM - 9 PM,416
861,2,9,26.816228877784123,75.82570164793673,[email],9524013284,9 AM - 9 PM,172
862,2,9,26.895292971052257,75.8441554281493,[email],9669096422,9 AM - 9 PM,351
863,2,9,26.96517109083406,75.7668685929595,[email],9423503317,9 AM - 9 PM,210
864,2,9,26.925479364526055,75.72146585742168,[email],9969960669,9 AM - 9 PM,190
865,2,9,26.9014614814314,75.78911106888144,[email],9598229171,9 AM - 9 PM,142
866,2,9,26.94008278189443,75.77404746449446,[email],9991670050,9 AM - 9 PM,385
867,2,9,26.912723136380603,75.81521865454745,[email],9758348072,9 AM - 9 PM,108
868,2,9,26.921628228923627,75.70509737850364,[email],9205796509,9 AM - 9 PM,385
869,2,9,26.925062208190898,75.71078679653884,[email],9507245540,9 AM - 9 PM,146
870,2,9,27.015920254629386,75.78494131876165,[email],9363674962,9 AM - 9 PM,142
871,2,9,26.91134701201086,75.76721979572011,[email],9752643675,9 AM - 9 PM,261
872,2,9,26.923216009249476,75.7427246186417,[email],9125962580,9 AM - 9 PM,481
873,2,9,26.90960218463024,75.79006389235305,[email],9521844147,9 AM - 9 PM,484
874,2,9,26.90767908049903,75.78605395771832,[email],9807245330,9 AM - 9 PM,261
875,2,9,26.925543302712157,75.67747627689577,[email],9652898214,9 AM - 9 PM,131
876,2,9,26.90016485078461,75.87359919545125,[email],9155224003,9 AM - 9 PM,463
877,2,9,26.853577487310886,75.82704014677017,[email],9485813030,9 AM - 9 PM,413
878,2,9,26.885898753494207,75.86830250290404,[email],9435737594,9 AM - 9 PM,499
879,2,9,26.90789280212562,75.80738115571094,[email],9303718132,9 AM - 9 PM,295
880,2,9,26.93918088410074,75.85544903192186,[email],9359851420,9 AM - 9 PM,470
881,2,9,26.912954312523848,75.76422024650074,[email],9707443956,9 AM - 9 PM,183
882,2,9,26.934043543542913,75.77690892698966,[email],9675992977,9 AM - 9 PM,336
883,2,9,26.875893600908814,75.79471558222825,[email],9356080586,9 AM - 9 PM,358
884,2,9,26.943446791218605,75.73410660251402,[email],9082072472,9 AM - 9 PM,270
885,2,9,26.894812411411134,75.78063816108471,[email],9009718875,9 AM - 9 PM,456
886,2,9,26.84621535130289,75.8471296072894,[email],9805166319,9 AM - 9 PM,314
887,2,9,26.81544431477239,75.7376677269177,[email],9050935280,9 AM - 9 PM,429
888,2,9,26.983215265256145,75.842846039601,[email],9952833639,9 AM - 9 PM,389
889,2,9,26.808682126239205,75.78086046495255,[email],9751621519,9 AM - 9 PM,467
890,2,9,26.893011949967754,75.90442706367136,[email],9989898694,9 AM - 9 PM,306
891,2,9,26.897629306593082,75.80187088777447,[email],9988646959,9 AM - 9 PM,394
892,2,9,26.958450509766493,75.74548036046876,[email],9095916076,9 AM - 9 PM,203
893,2,9,26.83397796906147,75.70853384918281,[email],9044893844,9 AM - 9 PM,399
894,2,9,26.907725900660335,75.74970566233958,[email],9776590265,9 AM - 9 PM,92
895,2,9,26.943698698331215,75.79330733268026,[email],9932926897,9 AM - 9 PM,261
896,2,9,26.93037771095255,75.67700156031145,[email],9788638161,9 AM - 9 PM,238
897,2,9,26.857638174558062,75.7916534238328,[email],9392891817,9 AM - 9 PM,149
898,2,9,26.948256643610513,75.8065059230602,[email],9312611148,9 AM - 9 PM,142
899,2,9,26.93261735922885,75.73732648305767,[email],9409808360,9 AM - 9 PM,326
900,2,9,26.913367309006837,75.79505799394863,[email],9814850306,9 AM - 9 PM,114
901,7,10,26.869326473739374,80.97628630676104,[email],9145261849,9 AM - 9 PM,120
902,7,10,26.858325620974878,80.84699565393335,[email],9313127432,9 AM - 9 PM,119
903,7,10,26.80800800687053,81.01904249852085,[email],9992741650,9 AM - 9 PM,136
904,7,10,26.83232639102706,80.87899989766252,[email],9677779578,9 AM - 9 PM,57
905,7,10,26.826862754045084,80.92956444637895,[email],9532582449,9 AM - 9 PM,483
906,7,10,26.853694883880035,80.974538642491,[email],9205369056,9 AM - 9 PM,214
907,7,10,26.81951275997398,80.97200003338303,[email],9780321369,9 AM - 9 PM,288
908,7,10,26.83229336668654,80.92705987636572,[email],9672564649,9 AM - 9 PM,350
909,7,10,26.9252226113663,80.99429976544826,[email],9406982574,9 AM - 9 PM,182
910,7,10,26.825688496041543,80.97553094281731,[email],9659535944,9 AM - 9 PM,124
911,7,10,26.8485753019479,80.95988331948233,[email],9551073173,9 AM - 9 PM,442
912,7,10,26.842191250146694,80.96080215134815,[email],9070198554,9 AM - 9 PM,199
913,7,10,26.84624204696155,80.94644591279524,[email],9272778068,9 AM - 9 PM,237
914,7,10,26.836555389215796,80.90899375031093,[email],9858458166,9 AM - 9 PM,255
915,7,10,26.84389894507324,81.03878046139653,[email],9887992457,9 AM - 9 PM,369
916,7,10,26.84367097164707,80.93541102949541,[email],9233010282,9 AM - 9 PM,347
917,7,10,26.879552919325185,80.98270453973069,[email],9708539758,9 AM - 9 PM,415
918,7,10,26.78153739011449,80.98002256193571,[email],9114332135,9 AM - 9 PM,215
919,7,10,26.87622334939432,80.92274602885644,[email],9160341040,9 AM - 9 PM,201
920,7,10,26.82662647432572,80.93419297702825,[email],9269176605,9 AM - 9 PM,301
921,7,10,26.874943519897702,80.90879100141444,[email],9673759943,9 AM - 9 PM,434
922,7,10,26.828835736348434,80.9698245756358,[email],9486577124,9 AM - 9 PM,318
923,7,10,26.78027375273809,80.91070835080782,[email],9572048168,9 AM - 9 PM,432
924,7,10,26.859080050203044,80.88395497950413,[email],9707645321,9 AM - 9 PM,349
925,7,10,26.826934569974725,80.91127430886725,[email],9264411904,9 AM - 9 PM,467
926,7,10,26.840431288476804,81.03286952749914,[email],9634927669,9 AM - 9 PM,358
927,7,10,26.85417725930493,80.88549167823884,[email],9472916658,9 AM - 9 PM,395
928,7,10,26.863996223430032,80.91091446330437,[email],9179651240,9 AM - 9 PM,349
929,7,10,26.84651414794912,80.94696014550712,[email],9303320417,9 AM - 9 PM,110
930,7,10,26.885508408958973,80.99162264586968,[email],9160761679,9 AM - 9 PM,417
931,7,10,26.87670442028484,80.98305812799362,[email],9330795555,9 AM - 9 PM,302
932,7,10,26.835074484061423,80.89813051309464,[email],9600666280,9 AM - 9 PM,132
933,7,10,26.846171656489062,81.03676102397485,[email],9833298417,9 AM - 9 PM,449
934,7,10,26.82243600765935,80.96734671687085,[email],9525813400,9 AM - 9 PM,79
935,7,10,26.84660860415938,80.91812485103102,[email],9147285952,9 AM - 9 PM,373
936,7,10,26.84707264649335,80.9456254348843,[email],9937071976,9 AM - 9 PM,425
937,7,10,26.80150306298219,80.96429339110796,[email],9239839780,9 AM - 9 PM,162
938,7,10,26.9060143420907,80.93210784205192,[email],9934808729,9 AM - 9 PM,419
939,7,10,26.833638464976534,80.93892604289675,[email],9669760199,9 AM - 9 PM,225
940,7,10,26.757589747959486,80.93120948163262,[email],9526118718,9 AM - 9 PM,270
941,7,10,26.798238034784976,80.94592680360728,[email],9879620516,9 AM - 9 PM,187
942,7,10,26.829061998293643,80.97367090478919,[email],9724408674,9 AM - 9 PM,116
943,7,10,26.793164948025044,80.9857007887242,[email],9093414509,9 AM - 9 PM,247
944,7,10,26.85295903735425,80.91000771244146,[email],9597582154,9 AM - 9 PM,171
945,7,10,26.924566044121413,80.99065504522645,[email],9576293651,9 AM - 9 PM,208
946,7,10,26.797867094176485,80.8990833261419,[email],9155470560,9 AM - 9 PM,250
947,7,10,26.849508595275637,81.01613476205729,[email],9500525889,9 AM - 9 PM,346
948,7,10,26.86140742515527,81.01983637402925,[email],9609544962,9 AM - 9 PM,166
949,7,10,26.85574872265265,81.03397465823262,[email],9156854684,9 AM - 9 PM,318
950,7,10,26.790424077017462,80.96051776538307,[email],9297115007,9 AM - 9 PM,129
951,7,10,26.768243768530237,80.95125410165001,[email],9059334131,9 AM - 9 PM,151
952,7,10,26.82105830767695,80.94168776233538,[email],9733906554,9 AM - 9 PM,202
953,7,10,26.843591188823435,80.94420026730735,[email],9242129986,9 AM - 9 PM,264
954,7,10,26.899699489695514,81.00803456161061,[email],9487534794,9 AM - 9 PM,363
955,7,10,26.85874798187238,80.96664186320169,[email],9252166637,9 AM - 9 PM,483
956,7,10,26.768934195119883,80.99135923634473,[email],9909051383,9 AM - 9 PM,475
957,7,10,26.863574779865917,81.02409283533783,[email],9511076871,9 AM - 9 PM,346
958,7,10,26.903057483763728,80.95269868166687,[email],9857433593,9 AM - 9 PM,186
959,7,10,26.844716410985235,80.94960578652338,[email],9985276828,9 AM - 9 PM,390
960,7,10,26.907385361322778,80.89611296598852,[email],9297619598,9 AM - 9 PM,128
961,7,10,26.924035008657025,80.95283541073965,[email],9651456079,9 AM - 9 PM,359
962,7,10,26.91142385813806,80.88972166266139,[email],9590236241,9 AM - 9 PM,268
963,7,10,26.79830708828852,81.0204903367048,[email],9089486129,9 AM - 9 PM,56
964,7,10,26.816510525035635,80.94396903029524,[email],9730818578,9 AM - 9 PM,323
965,7,10,26.848177687665128,80.96154784858957,[email],9294224850,9 AM - 9 PM,55
966,7,10,26.846879733804556,80.99859109782514,[email],9804496568,9 AM - 9 PM,256
967,7,10,26.91190834266373,80.88331378373717,[email],9172300236,9 AM - 9 PM,466
968,7,10,26.89679954453302,80.91798736886038,[email],9694741661,9 AM - 9 PM,81
969,7,10,26.83927952049875,80.94677360434227,[email],9718274087,9 AM - 9 PM,305
970,7,10,26.846610757928804,80.94890559163896,[email],9410951814,9 AM - 9 PM,161
971,7,10,26.850554873077115,80.93705636033285,[email],9945041942,9 AM - 9 PM,326
972,7,10,26.816967570961108,80.91711533730198,[email],9410063791,9 AM - 9 PM,331
973,7,10,26.85051355996409,80.98648500912202,[email],9286121272,9 AM - 9 PM,277
974,7,10,26.86715526661494,80.96768675104457,[email],9844268305,9 AM - 9 PM,352
975,7,10,26.82830272187324,80.98911978193827,[email],9784863395,9 AM - 9 PM,399
976,7,10,26.83429808035673,80.95939044180338,[email],9503897227,9 AM - 9 PM,287
977,7,10,26.824733035602073,80.97305222794543,[email],9340610017,9 AM - 9 PM,389
978,7,10,26.829471088144107,80.98528675072991,[email],9783463827,9 AM - 9 PM,334
979,7,10,26.888494737350914,80.92278662754413,[email],9287670324,9 AM - 9 PM,426
980,7,10,26.848253799217357,80.94830671321755,[email],9729747166,9 AM - 9 PM,460
981,7,10,26.780125274159122,80.91363802726902,[email],9679577748,9 AM - 9 PM,357
982,7,10,26.847509166265795,80.94750008145702,[email],9621682218,9 AM - 9 PM,50
983,7,10,26.878885009267652,80.91548952112923,[email],9544382667,9 AM - 9 PM,81
984,7,10,26.84850089214096,80.92988628231524,[email],9726802807,9 AM - 9 PM,247
985,7,10,26.842375135338365,80.9555442507584,[email],9561427298,9 AM - 9 PM,65
986,7,10,26.841050404722775,80.9456130889246,[email],9925580917,9 AM - 9 PM,413
987,7,10,26.840930932007684,80.89386876184024,[email],9950308967,9 AM - 9 PM,206
988,7,10,26.861667942105672,80.93104509717557,[email],9444616922,9 AM - 9 PM,270
989,7,10,26.796834190797185,81.0056687449163,[email],9003849277,9 AM - 9 PM,298
990,7,10,26.814466622218163,80.8933475318466,[email],9680763373,9 AM - 9 PM,353
991,7,10,26.832947312668537,80.9804254358005,[email],9193510164,9 AM - 9 PM,499
992,7,10,26.793821262433447,80.94112637887038,[email],9361339799,9 AM - 9 PM,441
993,7,10,26.815079113858836,80.93673393800778,[email],9395767383,9 AM - 9 PM,439
994,7,10,26.858695781125785,80.9262865671904,[email],9029602503,9 AM - 9 PM,471
995,7,10,26.865980624916727,80.96108302675827,[email],9955132032,9 AM - 9 PM,126
996,7,10,26.840211214253422,80.92914941826686,[email],9935819584,9 AM - 9 PM,224
997,7,10,26.847574035902895,80.98595450073843,[email],9174217999,9 AM - 9 PM,123
998,7,10,26.846651030709364,80.94630065052925,[email],9400405241,9 AM - 9 PM,396
999,7,10,26.899297571195532,81.00473226044872,[email],9897176984,9 AM - 9 PM,259
1000,7,10,26.857060861560885,80.96816134093935,[email],9634393950,9 AM - 9 PM,129
